0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000398: 0b                                        ; end
0000399: 20                                        ; get_local
000039a: 0b                                        ; local index
000039b: 21                                        ; set_local
000039c: 01                                        ; local index
000039d: 0c                                        ; br
000039e: 01                                        ; break depth
000039f: 0b                                        ; end
00003a0: 20                                        ; get_local
00003a1: 03                                        ; local index
00003a2: 41                                        ; i32.const
00003a3: 0e                                        ; i32 literal
00003a4: 71                                        ; i32.and
00003a5: 04                                        ; if
00003a6: 40                                        ; void
00003a7: 41                                        ; i32.const
00003a8: cf1d                                      ; i32 literal
00003aa: 21                                        ; set_local
00003ab: 12                                        ; local index
00003ac: 20                                        ; get_local
00003ad: 04                                        ; local index
00003ae: 41                                        ; i32.const
00003af: 02                                        ; i32 literal
00003b0: 6b                                        ; i32.sub
00003b1: 22                                        ; tee_local
00003b2: 13                                        ; local index
00003b3: 2f                                        ; i32.load16_u
00003b4: 01                                        ; alignment
00003b5: d01d                                      ; load offset
00003b7: 21                                        ; set_local
00003b8: 01                                        ; local index
00003b9: 05                                        ; else
00003ba: 41                                        ; i32.const
00003bb: 00                                        ; i32 literal
00003bc: 20                                        ; get_local
00003bd: 10                                        ; local index
00003be: 41                                        ; i32.const
00003bf: 08                                        ; i32 literal
00003c0: 6c                                        ; i32.mul
00003c1: 72                                        ; i32.or
00003c2: 21                                        ; set_local
00003c3: 16                                        ; local index
00003c4: 41                                        ; i32.const
00003c5: 20                                        ; i32 literal
00003c6: 21                                        ; set_local
00003c7: 11                                        ; local index
00003c8: 0b                                        ; end
00003c9: 0b                                        ; end
00003ca: 20                                        ; get_local
00003cb: 12                                        ; local index
00003cc: 20                                        ; get_local
00003cd: 13                                        ; local index
00003ce: 3a                                        ; i32.store8
00003cf: 00                                        ; alignment
00003d0: 00                                        ; store offset
00003d1: 20                                        ; get_local
00003d2: 14                                        ; local index
00003d3: 20                                        ; get_local
00003d4: 15                                        ; local index
00003d5: 3b                                        ; i32.store16
00003d6: 01                                        ; alignment
00003d7: a01d                                      ; store offset
00003d9: 20                                        ; get_local
00003da: 16                                        ; local index
00003db: 20                                        ; get_local
00003dc: 17                                        ; local index
00003dd: 37                                        ; i64.store
00003de: 03                                        ; alignment
00003df: 801e                                      ; store offset
00003e1: 20                                        ; get_local
00003e2: 10                                        ; local index
00003e3: 41                                        ; i32.const
00003e4: 01                                        ; i32 literal
00003e5: 6a                                        ; i32.add
00003e6: 22                                        ; tee_local
00003e7: 10                                        ; local index
00003e8: 20                                        ; get_local
00003e9: 11                                        ; local index
00003ea: 49                                        ; i32.lt_u
00003eb: 0d                                        ; br_if
00003ec: 00                                        ; break depth
00003ed: 0b                                        ; end
00003ee: 41                                        ; i32.const
00003ef: a01d                                      ; i32 literal
00003f1: 20                                        ; get_local
00003f2: 01                                        ; local index
00003f3: 3b                                        ; i32.store16
00003f4: 01                                        ; alignment
00003f5: 00                                        ; store offset
00003f6: 0b                                        ; end
; move data: [28, 3f7) -> [29, 3f8)
0000027: cf07                                      ; FIXUP func body size
; move data: [26, 3f8) -> [27, 3f9)
0000025: d207                                      ; FIXUP section size
; section "Data" (11)
00003f9: 0b                                        ; section code
00003fa: 00                                        ; section size (guess)
00003fb: 02                                        ; num data segments
; data segment header 0
00003fc: 00                                        ; memory index
00003fd: 41                                        ; i32.const
00003fe: c01d                                      ; i32 literal
0000400: 0b                                        ; end
0000401: 05                                        ; data segment size
; data segment data 0
0000402: 6090 2000 20                              ; data segment data
; data segment header 1
0000407: 00                                        ; memory index
0000408: 41                                        ; i32.const
0000409: a61d                                      ; i32 literal
000040b: 0b                                        ; end
000040c: 01                                        ; data segment size
; data segment data 1
000040d: aa                                        ; data segment data
00003fa: 13                                        ; FIXUP section size
