0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000039b: 00                                        ; i64 literal
000039c: 37                                        ; i64.store
000039d: 03                                        ; alignment
000039e: 801e                                      ; store offset
00003a0: 41                                        ; i32.const
00003a1: 20                                        ; i32 literal
00003a2: 21                                        ; set_local
00003a3: 11                                        ; local index
00003a4: 0b                                        ; end
00003a5: 0b                                        ; end
00003a6: 20                                        ; get_local
00003a7: 10                                        ; local index
00003a8: 41                                        ; i32.const
00003a9: 01                                        ; i32 literal
00003aa: 6a                                        ; i32.add
00003ab: 22                                        ; tee_local
00003ac: 10                                        ; local index
00003ad: 20                                        ; get_local
00003ae: 11                                        ; local index
00003af: 49                                        ; i32.lt_u
00003b0: 0d                                        ; br_if
00003b1: 00                                        ; break depth
00003b2: 0b                                        ; end
00003b3: 41                                        ; i32.const
00003b4: bf1d                                      ; i32 literal
00003b6: 20                                        ; get_local
00003b7: 0f                                        ; local index
00003b8: 3a                                        ; i32.store8
00003b9: 00                                        ; alignment
00003ba: 00                                        ; store offset
00003bb: 41                                        ; i32.const
00003bc: a51d                                      ; i32 literal
00003be: 20                                        ; get_local
00003bf: 05                                        ; local index
00003c0: 3a                                        ; i32.store8
00003c1: 00                                        ; alignment
00003c2: 00                                        ; store offset
00003c3: 41                                        ; i32.const
00003c4: a41d                                      ; i32 literal
00003c6: 20                                        ; get_local
00003c7: 04                                        ; local index
00003c8: 3a                                        ; i32.store8
00003c9: 00                                        ; alignment
00003ca: 00                                        ; store offset
00003cb: 41                                        ; i32.const
00003cc: cf1d                                      ; i32 literal
00003ce: 20                                        ; get_local
00003cf: 03                                        ; local index
00003d0: 3a                                        ; i32.store8
00003d1: 00                                        ; alignment
00003d2: 00                                        ; store offset
00003d3: 41                                        ; i32.const
00003d4: a21d                                      ; i32 literal
00003d6: 20                                        ; get_local
00003d7: 01                                        ; local index
00003d8: 3b                                        ; i32.store16
00003d9: 01                                        ; alignment
00003da: 00                                        ; store offset
00003db: 41                                        ; i32.const
00003dc: a01d                                      ; i32 literal
00003de: 20                                        ; get_local
00003df: 00                                        ; local index
00003e0: 3b                                        ; i32.store16
00003e1: 01                                        ; alignment
00003e2: 00                                        ; store offset
00003e3: 0b                                        ; end
; move data: [27, 3e4) -> [28, 3e5)
0000026: bd07                                      ; FIXUP func body size
; move data: [25, 3e5) -> [26, 3e6)
0000024: c007                                      ; FIXUP section size
; section "Data" (11)
00003e6: 0b                                        ; section code
00003e7: 00                                        ; section size (guess)
00003e8: 02                                        ; num data segments
; data segment header 0
00003e9: 00                                        ; memory index
00003ea: 41                                        ; i32.const
00003eb: c01d                                      ; i32 literal
00003ed: 0b                                        ; end
00003ee: 05                                        ; data segment size
; data segment data 0
00003ef: 6090 2000 20                              ; data segment data
; data segment header 1
00003f4: 00                                        ; memory index
00003f5: 41                                        ; i32.const
00003f6: a61d                                      ; i32 literal
00003f8: 0b                                        ; end
00003f9: 01                                        ; data segment size
; data segment data 1
00003fa: aa                                        ; data segment data
00003e7: 13                                        ; FIXUP section size
