0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000365: 20                                        ; get_local
0000366: 01                                        ; local index
0000367: 71                                        ; i32.and
0000368: 10                                        ; call
0000369: 02                                        ; function index
000036a: 20                                        ; get_local
000036b: 00                                        ; local index
000036c: 10                                        ; call
000036d: 00                                        ; function index
000036e: 0b                                        ; end
000035d: 11                                        ; FIXUP func body size
; function body 27
000036f: 00                                        ; func body size (guess)
0000370: 00                                        ; local decl count
0000371: 41                                        ; i32.const
0000372: b01d                                      ; i32 literal
0000374: 2d                                        ; i32.load8_u
0000375: 00                                        ; alignment
0000376: 00                                        ; load offset
0000377: 41                                        ; i32.const
0000378: ff1f                                      ; i32 literal
000037a: 20                                        ; get_local
000037b: 01                                        ; local index
000037c: 71                                        ; i32.and
000037d: 6a                                        ; i32.add
000037e: 0b                                        ; end
000036f: 0f                                        ; FIXUP func body size
; function body 28
000037f: 00                                        ; func body size (guess)
0000380: 01                                        ; local decl count
0000381: 02                                        ; local type count
0000382: 7f                                        ; i32
0000383: 41                                        ; i32.const
0000384: a61d                                      ; i32 literal
0000386: 2d                                        ; i32.load8_u
0000387: 00                                        ; alignment
0000388: 00                                        ; load offset
0000389: 21                                        ; set_local
000038a: 02                                        ; local index
000038b: 41                                        ; i32.const
000038c: a71d                                      ; i32 literal
000038e: 2d                                        ; i32.load8_u
000038f: 00                                        ; alignment
0000390: 00                                        ; load offset
0000391: 21                                        ; set_local
0000392: 03                                        ; local index
0000393: 20                                        ; get_local
0000394: 02                                        ; local index
0000395: 20                                        ; get_local
0000396: 02                                        ; local index
0000397: 41                                        ; i32.const
0000398: 03                                        ; i32 literal
0000399: 74                                        ; i32.shl
000039a: 73                                        ; i32.xor
000039b: 21                                        ; set_local
000039c: 02                                        ; local index
000039d: 20                                        ; get_local
000039e: 02                                        ; local index
000039f: 20                                        ; get_local
00003a0: 02                                        ; local index
00003a1: 41                                        ; i32.const
00003a2: 05                                        ; i32 literal
00003a3: 76                                        ; i32.shr_u
00003a4: 73                                        ; i32.xor
00003a5: 21                                        ; set_local
00003a6: 02                                        ; local index
00003a7: 20                                        ; get_local
00003a8: 02                                        ; local index
00003a9: 20                                        ; get_local
00003aa: 03                                        ; local index
00003ab: 41                                        ; i32.const
00003ac: 05                                        ; i32 literal
00003ad: 76                                        ; i32.shr_u
00003ae: 73                                        ; i32.xor
00003af: 21                                        ; set_local
00003b0: 02                                        ; local index
00003b1: 20                                        ; get_local
00003b2: 01                                        ; local index
00003b3: 41                                        ; i32.const
00003b4: 801e                                      ; i32 literal
00003b6: 71                                        ; i32.and
00003b7: 41                                        ; i32.const
00003b8: 08                                        ; i32 literal
00003b9: 76                                        ; i32.shr_u
00003ba: 41                                        ; i32.const
00003bb: ff01                                      ; i32 literal
00003bd: 20                                        ; get_local
00003be: 01                                        ; local index
00003bf: 71                                        ; i32.and
00003c0: 20                                        ; get_local
00003c1: 02                                        ; local index
00003c2: 71                                        ; i32.and
00003c3: 3a                                        ; i32.store8
00003c4: 00                                        ; alignment
00003c5: b01d                                      ; store offset
00003c7: 41                                        ; i32.const
00003c8: a61d                                      ; i32 literal
00003ca: 20                                        ; get_local
00003cb: 02                                        ; local index
00003cc: 3a                                        ; i32.store8
00003cd: 00                                        ; alignment
00003ce: 00                                        ; store offset
00003cf: 41                                        ; i32.const
00003d0: a71d                                      ; i32 literal
00003d2: 20                                        ; get_local
00003d3: 03                                        ; local index
00003d4: 41                                        ; i32.const
00003d5: 01                                        ; i32 literal
00003d6: 6a                                        ; i32.add
00003d7: 3a                                        ; i32.store8
00003d8: 00                                        ; alignment
00003d9: 00                                        ; store offset
00003da: 20                                        ; get_local
00003db: 00                                        ; local index
00003dc: 10                                        ; call
00003dd: 00                                        ; function index
00003de: 0b                                        ; end
000037f: 5f                                        ; FIXUP func body size
; function body 29
00003df: 00                                        ; func body size (guess)
00003e0: 04                                        ; local decl count
00003e1: 01                                        ; local type count
00003e2: 7e                                        ; i64
00003e3: 04                                        ; local type count
00003e4: 7f                                        ; i32
00003e5: 03                                        ; local type count
00003e6: 7e                                        ; i64
00003e7: 01                                        ; local type count
00003e8: 7f                                        ; i32
00003e9: 20                                        ; get_local
00003ea: 01                                        ; local index
00003eb: 41                                        ; i32.const
00003ec: 801e                                      ; i32 literal
00003ee: 71                                        ; i32.and
00003ef: 41                                        ; i32.const
00003f0: 08                                        ; i32 literal
00003f1: 76                                        ; i32.shr_u
00003f2: 31                                        ; i64.load8_u
00003f3: 00                                        ; alignment
00003f4: b01d                                      ; load offset
00003f6: 21                                        ; set_local
00003f7: 02                                        ; local index
00003f8: 20                                        ; get_local
00003f9: 01                                        ; local index
00003fa: 41                                        ; i32.const
00003fb: f001                                      ; i32 literal
00003fd: 71                                        ; i32.and
00003fe: 41                                        ; i32.const
00003ff: 04                                        ; i32 literal
0000400: 76                                        ; i32.shr_u
0000401: 2d                                        ; i32.load8_u
0000402: 00                                        ; alignment
0000403: b01d                                      ; load offset
0000405: 21                                        ; set_local
0000406: 03                                        ; local index
0000407: 20                                        ; get_local
0000408: 01                                        ; local index
0000409: 41                                        ; i32.const
000040a: 0f                                        ; i32 literal
000040b: 71                                        ; i32.and
000040c: 21                                        ; set_local
000040d: 04                                        ; local index
000040e: 41                                        ; i32.const
000040f: a21d                                      ; i32 literal
0000411: 10                                        ; call
0000412: 01                                        ; function index
0000413: 21                                        ; set_local
0000414: 05                                        ; local index
0000415: 03                                        ; loop
0000416: 40                                        ; void
0000417: 41                                        ; i32.const
0000418: 08                                        ; i32 literal
0000419: 20                                        ; get_local
000041a: 03                                        ; local index
000041b: 20                                        ; get_local
000041c: 06                                        ; local index
000041d: 6a                                        ; i32.add
000041e: 41                                        ; i32.const
000041f: 20                                        ; i32 literal
0000420: 70                                        ; i32.rem_u
0000421: 6c                                        ; i32.mul
0000422: 41                                        ; i32.const
0000423: 08                                        ; i32 literal
0000424: 20                                        ; get_local
0000425: 03                                        ; local index
0000426: 20                                        ; get_local
0000427: 06                                        ; local index
0000428: 6a                                        ; i32.add
0000429: 41                                        ; i32.const
000042a: 20                                        ; i32 literal
000042b: 70                                        ; i32.rem_u
000042c: 6c                                        ; i32.mul
000042d: 29                                        ; i64.load
000042e: 03                                        ; alignment
000042f: 801e                                      ; load offset
0000431: 22                                        ; tee_local
0000432: 07                                        ; local index
0000433: 20                                        ; get_local
0000434: 05                                        ; local index
0000435: 31                                        ; i64.load8_u
0000436: 00                                        ; alignment
0000437: 00                                        ; load offset
0000438: 42                                        ; i64.const
0000439: 38                                        ; i64 literal
000043a: 20                                        ; get_local
000043b: 02                                        ; local index
000043c: 7d                                        ; i64.sub
000043d: 89                                        ; i64.rotl
000043e: 22                                        ; tee_local
000043f: 08                                        ; local index
0000440: 85                                        ; i64.xor
0000441: 22                                        ; tee_local
0000442: 09                                        ; local index
0000443: 37                                        ; i64.store
0000444: 03                                        ; alignment
0000445: 801e                                      ; store offset
0000447: 20                                        ; get_local
0000448: 0a                                        ; local index
0000449: 20                                        ; get_local
000044a: 09                                        ; local index
000044b: 20                                        ; get_local
000044c: 07                                        ; local index
000044d: 20                                        ; get_local
000044e: 08                                        ; local index
000044f: 84                                        ; i64.or
0000450: 52                                        ; i64.ne
0000451: 72                                        ; i32.or
0000452: 21                                        ; set_local
0000453: 0a                                        ; local index
0000454: 20                                        ; get_local
0000455: 05                                        ; local index
0000456: 41                                        ; i32.const
0000457: 01                                        ; i32 literal
0000458: 6a                                        ; i32.add
0000459: 21                                        ; set_local
000045a: 05                                        ; local index
000045b: 20                                        ; get_local
000045c: 06                                        ; local index
000045d: 41                                        ; i32.const
000045e: 01                                        ; i32 literal
000045f: 6a                                        ; i32.add
0000460: 22                                        ; tee_local
0000461: 06                                        ; local index
0000462: 20                                        ; get_local
0000463: 04                                        ; local index
0000464: 49                                        ; i32.lt_u
0000465: 0d                                        ; br_if
0000466: 00                                        ; break depth
0000467: 0b                                        ; end
0000468: 41                                        ; i32.const
0000469: bf1d                                      ; i32 literal
000046b: 20                                        ; get_local
000046c: 0a                                        ; local index
000046d: 3a                                        ; i32.store8
000046e: 00                                        ; alignment
000046f: 00                                        ; store offset
0000470: 20                                        ; get_local
0000471: 00                                        ; local index
0000472: 10                                        ; call
0000473: 00                                        ; function index
0000474: 0b                                        ; end
; move data: [3e0, 475) -> [3e1, 476)
00003df: 9501                                      ; FIXUP func body size
; function body 30
0000476: 00                                        ; func body size (guess)
0000477: 00                                        ; local decl count
0000478: 20                                        ; get_local
0000479: 01                                        ; local index
000047a: 41                                        ; i32.const
000047b: 801e                                      ; i32 literal
000047d: 71                                        ; i32.and
000047e: 41                                        ; i32.const
000047f: 08                                        ; i32 literal
0000480: 76                                        ; i32.shr_u
0000481: 2d                                        ; i32.load8_u
0000482: 00                                        ; alignment
0000483: b01d                                      ; load offset
0000485: 41                                        ; i32.const
0000486: a81d                                      ; i32 literal
0000488: 2d                                        ; i32.load8_u
0000489: 00                                        ; alignment
000048a: 00                                        ; load offset
000048b: 46                                        ; i32.eq
000048c: 20                                        ; get_local
000048d: 01                                        ; local index
000048e: 41                                        ; i32.const
000048f: ff01                                      ; i32 literal
0000491: 71                                        ; i32.and
0000492: 41                                        ; i32.const
0000493: 9e01                                      ; i32 literal
0000495: 46                                        ; i32.eq
0000496: 73                                        ; i32.xor
0000497: 04                                        ; if
0000498: 7f                                        ; i32
0000499: 20                                        ; get_local
000049a: 00                                        ; local index
000049b: 10                                        ; call
000049c: 00                                        ; function index
000049d: 05                                        ; else
000049e: 20                                        ; get_local
000049f: 00                                        ; local index
00004a0: 41                                        ; i32.const
00004a1: 04                                        ; i32 literal
00004a2: 6a                                        ; i32.add
00004a3: 0b                                        ; end
00004a4: 0b                                        ; end
0000476: 2e                                        ; FIXUP func body size
; function body 31
00004a5: 00                                        ; func body size (guess)
00004a6: 01                                        ; local decl count
00004a7: 02                                        ; local type count
00004a8: 7f                                        ; i32
00004a9: 20                                        ; get_local
00004aa: 01                                        ; local index
00004ab: 41                                        ; i32.const
00004ac: 801e                                      ; i32 literal
00004ae: 71                                        ; i32.and
00004af: 41                                        ; i32.const
00004b0: 08                                        ; i32 literal
00004b1: 76                                        ; i32.shr_u
00004b2: 21                                        ; set_local
00004b3: 02                                        ; local index
00004b4: 20                                        ; get_local
00004b5: 01                                        ; local index
00004b6: 41                                        ; i32.const
00004b7: ff01                                      ; i32 literal
00004b9: 71                                        ; i32.and
00004ba: 21                                        ; set_local
00004bb: 03                                        ; local index
00004bc: 20                                        ; get_local
00004bd: 03                                        ; local index
00004be: 41                                        ; i32.const
00004bf: 0a                                        ; i32 literal
00004c0: 46                                        ; i32.eq
00004c1: 04                                        ; if
00004c2: 7f                                        ; i32
00004c3: 41                                        ; i32.const
00004c4: a81d                                      ; i32 literal
00004c6: 2d                                        ; i32.load8_u
00004c7: 00                                        ; alignment
00004c8: 00                                        ; load offset
00004c9: 41                                        ; i32.const
00004ca: 00                                        ; i32 literal
00004cb: 47                                        ; i32.ne
00004cc: 04                                        ; if
00004cd: 7f                                        ; i32
00004ce: 20                                        ; get_local
00004cf: 02                                        ; local index
00004d0: 41                                        ; i32.const
00004d1: a81d                                      ; i32 literal
00004d3: 2d                                        ; i32.load8_u
00004d4: 00                                        ; alignment
00004d5: 00                                        ; load offset
00004d6: 3a                                        ; i32.store8
00004d7: 00                                        ; alignment
00004d8: b01d                                      ; store offset
00004da: 20                                        ; get_local
00004db: 00                                        ; local index
00004dc: 10                                        ; call
00004dd: 00                                        ; function index
00004de: 05                                        ; else
00004df: 20                                        ; get_local
00004e0: 00                                        ; local index
00004e1: 0b                                        ; end
00004e2: 05                                        ; else
00004e3: 20                                        ; get_local
00004e4: 03                                        ; local index
00004e5: 41                                        ; i32.const
00004e6: 1e                                        ; i32 literal
00004e7: 46                                        ; i32.eq
00004e8: 04                                        ; if
00004e9: 40                                        ; void
00004ea: 20                                        ; get_local
00004eb: 02                                        ; local index
00004ec: 10                                        ; call
00004ed: 20                                        ; function index
00004ee: 0b                                        ; end
00004ef: 20                                        ; get_local
00004f0: 03                                        ; local index
00004f1: 41                                        ; i32.const
00004f2: 29                                        ; i32 literal
00004f3: 46                                        ; i32.eq
00004f4: 04                                        ; if
00004f5: 40                                        ; void
00004f6: 20                                        ; get_local
00004f7: 02                                        ; local index
00004f8: 10                                        ; call
00004f9: 21                                        ; function index
00004fa: 0b                                        ; end
00004fb: 20                                        ; get_local
00004fc: 03                                        ; local index
00004fd: 41                                        ; i32.const
00004fe: 33                                        ; i32 literal
00004ff: 46                                        ; i32.eq
0000500: 04                                        ; if
0000501: 40                                        ; void
0000502: 20                                        ; get_local
0000503: 02                                        ; local index
0000504: 10                                        ; call
0000505: 22                                        ; function index
0000506: 0b                                        ; end
0000507: 20                                        ; get_local
0000508: 03                                        ; local index
0000509: 41                                        ; i32.const
000050a: d500                                      ; i32 literal
000050c: 46                                        ; i32.eq
000050d: 04                                        ; if
000050e: 40                                        ; void
000050f: 20                                        ; get_local
0000510: 02                                        ; local index
0000511: 10                                        ; call
0000512: 23                                        ; function index
0000513: 0b                                        ; end
0000514: 20                                        ; get_local
0000515: 03                                        ; local index
0000516: 41                                        ; i32.const
0000517: e500                                      ; i32 literal
0000519: 46                                        ; i32.eq
000051a: 04                                        ; if
000051b: 40                                        ; void
000051c: 20                                        ; get_local
000051d: 02                                        ; local index
000051e: 10                                        ; call
000051f: 24                                        ; function index
0000520: 0b                                        ; end
0000521: 20                                        ; get_local
0000522: 00                                        ; local index
0000523: 10                                        ; call
0000524: 00                                        ; function index
0000525: 0b                                        ; end
0000526: 0b                                        ; end
; move data: [4a6, 527) -> [4a7, 528)
00004a5: 8101                                      ; FIXUP func body size
; function body 32
0000528: 00                                        ; func body size (guess)
0000529: 00                                        ; local decl count
000052a: 41                                        ; i32.const
000052b: a21d                                      ; i32 literal
000052d: 41                                        ; i32.const
000052e: a21d                                      ; i32 literal
0000530: 10                                        ; call
0000531: 01                                        ; function index
0000532: 20                                        ; get_local
0000533: 00                                        ; local index
0000534: 2d                                        ; i32.load8_u
0000535: 00                                        ; alignment
0000536: b01d                                      ; load offset
0000538: 6a                                        ; i32.add
0000539: 10                                        ; call
000053a: 02                                        ; function index
000053b: 0b                                        ; end
0000528: 13                                        ; FIXUP func body size
; function body 33
000053c: 00                                        ; func body size (guess)
000053d: 00                                        ; local decl count
000053e: 41                                        ; i32.const
000053f: a21d                                      ; i32 literal
0000541: 41                                        ; i32.const
0000542: c01d                                      ; i32 literal
0000544: 10                                        ; call
0000545: 02                                        ; function index
0000546: 0b                                        ; end
000053c: 0a                                        ; FIXUP func body size
; function body 34
0000547: 00                                        ; func body size (guess)
0000548: 01                                        ; local decl count
0000549: 01                                        ; local type count
000054a: 7f                                        ; i32
000054b: 41                                        ; i32.const
000054c: a21d                                      ; i32 literal
000054e: 10                                        ; call
000054f: 01                                        ; function index
0000550: 21                                        ; set_local
0000551: 01                                        ; local index
0000552: 20                                        ; get_local
0000553: 01                                        ; local index
0000554: 20                                        ; get_local
0000555: 00                                        ; local index
0000556: 2d                                        ; i32.load8_u
0000557: 00                                        ; alignment
0000558: 00                                        ; load offset
0000559: 41                                        ; i32.const
000055a: e400                                      ; i32 literal
000055c: 6e                                        ; i32.div_u
000055d: 3a                                        ; i32.store8
000055e: 00                                        ; alignment
000055f: 00                                        ; store offset
0000560: 20                                        ; get_local
0000561: 01                                        ; local index
0000562: 41                                        ; i32.const
0000563: 01                                        ; i32 literal
0000564: 6a                                        ; i32.add
0000565: 20                                        ; get_local
0000566: 00                                        ; local index
0000567: 2d                                        ; i32.load8_u
0000568: 00                                        ; alignment
0000569: 00                                        ; load offset
000056a: 41                                        ; i32.const
000056b: e400                                      ; i32 literal
000056d: 70                                        ; i32.rem_u
000056e: 41                                        ; i32.const
000056f: 0a                                        ; i32 literal
0000570: 6e                                        ; i32.div_u
0000571: 3a                                        ; i32.store8
0000572: 00                                        ; alignment
0000573: 00                                        ; store offset
0000574: 20                                        ; get_local
0000575: 01                                        ; local index
0000576: 41                                        ; i32.const
0000577: 02                                        ; i32 literal
0000578: 6a                                        ; i32.add
0000579: 20                                        ; get_local
000057a: 00                                        ; local index
000057b: 2d                                        ; i32.load8_u
000057c: 00                                        ; alignment
000057d: b01d                                      ; load offset
000057f: 41                                        ; i32.const
0000580: 0a                                        ; i32 literal
0000581: 70                                        ; i32.rem_u
0000582: 3a                                        ; i32.store8
0000583: 00                                        ; alignment
0000584: 00                                        ; store offset
0000585: 0b                                        ; end
0000547: 3e                                        ; FIXUP func body size
; function body 35
0000586: 00                                        ; func body size (guess)
0000587: 00                                        ; local decl count
0000588: 41                                        ; i32.const
0000589: b01d                                      ; i32 literal
000058b: 41                                        ; i32.const
000058c: a21d                                      ; i32 literal
000058e: 10                                        ; call
000058f: 01                                        ; function index
0000590: 20                                        ; get_local
0000591: 00                                        ; local index
0000592: 10                                        ; call
0000593: 03                                        ; function index
0000594: 0b                                        ; end
0000586: 0e                                        ; FIXUP func body size
; function body 36
0000595: 00                                        ; func body size (guess)
0000596: 00                                        ; local decl count
0000597: 41                                        ; i32.const
0000598: a21d                                      ; i32 literal
000059a: 10                                        ; call
000059b: 01                                        ; function index
000059c: 41                                        ; i32.const
000059d: b01d                                      ; i32 literal
000059f: 20                                        ; get_local
00005a0: 00                                        ; local index
00005a1: 10                                        ; call
00005a2: 03                                        ; function index
00005a3: 0b                                        ; end
0000595: 0e                                        ; FIXUP func body size
; function body 37
00005a4: 00                                        ; func body size (guess)
00005a5: 01                                        ; local decl count
00005a6: 02                                        ; local type count
00005a7: 7f                                        ; i32
00005a8: 41                                        ; i32.const
00005a9: a01d                                      ; i32 literal
00005ab: 41                                        ; i32.const
00005ac: a01d                                      ; i32 literal
00005ae: 10                                        ; call
00005af: 01                                        ; function index
00005b0: 22                                        ; tee_local
00005b1: 00                                        ; local index
00005b2: 20                                        ; get_local
00005b3: 00                                        ; local index
00005b4: 10                                        ; call
00005b5: 01                                        ; function index
00005b6: 22                                        ; tee_local
00005b7: 01                                        ; local index
00005b8: 20                                        ; get_local
00005b9: 01                                        ; local index
00005ba: 41                                        ; i32.const
00005bb: 80e0 03                                   ; i32 literal
00005be: 71                                        ; i32.and
00005bf: 41                                        ; i32.const
00005c0: 0c                                        ; i32 literal
00005c1: 76                                        ; i32.shr_u
00005c2: 11                                        ; call_indirect
00005c3: 00                                        ; signature index
00005c4: 00                                        ; call_indirect reserved
00005c5: 10                                        ; call
00005c6: 02                                        ; function index
00005c7: 0b                                        ; end
00005a4: 23                                        ; FIXUP func body size
; move data: [97, 5c8) -> [98, 5c9)
0000096: b10a                                      ; FIXUP section size
; section "Data" (11)
00005c9: 0b                                        ; section code
00005ca: 00                                        ; section size (guess)
00005cb: 02                                        ; num data segments
; data segment header 0
00005cc: 00                                        ; memory index
00005cd: 41                                        ; i32.const
00005ce: c01d                                      ; i32 literal
00005d0: 0b                                        ; end
00005d1: 05                                        ; data segment size
; data segment data 0
00005d2: 6090 2000 20                              ; data segment data
; data segment header 1
00005d7: 00                                        ; memory index
00005d8: 41                                        ; i32.const
00005d9: a61d                                      ; i32 literal
00005db: 0b                                        ; end
00005dc: 01                                        ; data segment size
; data segment data 1
00005dd: aa                                        ; data segment data
00005ca: 13                                        ; FIXUP section size
