0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000399: bf1d                                      ; i32 literal
000039b: 20                                        ; get_local
000039c: 0e                                        ; local index
000039d: 3a                                        ; i32.store8
000039e: 00                                        ; alignment
000039f: 00                                        ; store offset
00003a0: 41                                        ; i32.const
00003a1: a51d                                      ; i32 literal
00003a3: 20                                        ; get_local
00003a4: 05                                        ; local index
00003a5: 3a                                        ; i32.store8
00003a6: 00                                        ; alignment
00003a7: 00                                        ; store offset
00003a8: 41                                        ; i32.const
00003a9: a41d                                      ; i32 literal
00003ab: 20                                        ; get_local
00003ac: 04                                        ; local index
00003ad: 3a                                        ; i32.store8
00003ae: 00                                        ; alignment
00003af: 00                                        ; store offset
00003b0: 41                                        ; i32.const
00003b1: cf1d                                      ; i32 literal
00003b3: 20                                        ; get_local
00003b4: 03                                        ; local index
00003b5: 3a                                        ; i32.store8
00003b6: 00                                        ; alignment
00003b7: 00                                        ; store offset
00003b8: 41                                        ; i32.const
00003b9: a21d                                      ; i32 literal
00003bb: 20                                        ; get_local
00003bc: 01                                        ; local index
00003bd: 3b                                        ; i32.store16
00003be: 01                                        ; alignment
00003bf: 00                                        ; store offset
00003c0: 41                                        ; i32.const
00003c1: a01d                                      ; i32 literal
00003c3: 20                                        ; get_local
00003c4: 00                                        ; local index
00003c5: 3b                                        ; i32.store16
00003c6: 01                                        ; alignment
00003c7: 00                                        ; store offset
00003c8: 0b                                        ; end
; move data: [27, 3c9) -> [28, 3ca)
0000026: a207                                      ; FIXUP func body size
; move data: [25, 3ca) -> [26, 3cb)
0000024: a507                                      ; FIXUP section size
; section "Data" (11)
00003cb: 0b                                        ; section code
00003cc: 00                                        ; section size (guess)
00003cd: 02                                        ; num data segments
; data segment header 0
00003ce: 00                                        ; memory index
00003cf: 41                                        ; i32.const
00003d0: c01d                                      ; i32 literal
00003d2: 0b                                        ; end
00003d3: 05                                        ; data segment size
; data segment data 0
00003d4: 6090 2000 20                              ; data segment data
; data segment header 1
00003d9: 00                                        ; memory index
00003da: 41                                        ; i32.const
00003db: a61d                                      ; i32 literal
00003dd: 0b                                        ; end
00003de: 01                                        ; data segment size
; data segment data 1
00003df: aa                                        ; data segment data
00003cc: 13                                        ; FIXUP section size
