0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000366: 6a                                        ; i32.add
0000367: 0b                                        ; end
0000358: 0f                                        ; FIXUP func body size
; function body 27
0000368: 00                                        ; func body size (guess)
0000369: 01                                        ; local decl count
000036a: 02                                        ; local type count
000036b: 7f                                        ; i32
000036c: 41                                        ; i32.const
000036d: a61d                                      ; i32 literal
000036f: 2d                                        ; i32.load8_u
0000370: 00                                        ; alignment
0000371: 00                                        ; load offset
0000372: 21                                        ; set_local
0000373: 02                                        ; local index
0000374: 41                                        ; i32.const
0000375: a71d                                      ; i32 literal
0000377: 2d                                        ; i32.load8_u
0000378: 00                                        ; alignment
0000379: 00                                        ; load offset
000037a: 21                                        ; set_local
000037b: 03                                        ; local index
000037c: 20                                        ; get_local
000037d: 02                                        ; local index
000037e: 20                                        ; get_local
000037f: 02                                        ; local index
0000380: 41                                        ; i32.const
0000381: 03                                        ; i32 literal
0000382: 74                                        ; i32.shl
0000383: 73                                        ; i32.xor
0000384: 21                                        ; set_local
0000385: 02                                        ; local index
0000386: 20                                        ; get_local
0000387: 02                                        ; local index
0000388: 20                                        ; get_local
0000389: 02                                        ; local index
000038a: 41                                        ; i32.const
000038b: 05                                        ; i32 literal
000038c: 76                                        ; i32.shr_u
000038d: 73                                        ; i32.xor
000038e: 21                                        ; set_local
000038f: 02                                        ; local index
0000390: 20                                        ; get_local
0000391: 02                                        ; local index
0000392: 20                                        ; get_local
0000393: 03                                        ; local index
0000394: 41                                        ; i32.const
0000395: 05                                        ; i32 literal
0000396: 76                                        ; i32.shr_u
0000397: 73                                        ; i32.xor
0000398: 21                                        ; set_local
0000399: 02                                        ; local index
000039a: 20                                        ; get_local
000039b: 01                                        ; local index
000039c: 41                                        ; i32.const
000039d: 801e                                      ; i32 literal
000039f: 71                                        ; i32.and
00003a0: 41                                        ; i32.const
00003a1: 08                                        ; i32 literal
00003a2: 76                                        ; i32.shr_u
00003a3: 41                                        ; i32.const
00003a4: ff01                                      ; i32 literal
00003a6: 20                                        ; get_local
00003a7: 01                                        ; local index
00003a8: 71                                        ; i32.and
00003a9: 20                                        ; get_local
00003aa: 02                                        ; local index
00003ab: 71                                        ; i32.and
00003ac: 3a                                        ; i32.store8
00003ad: 00                                        ; alignment
00003ae: b01d                                      ; store offset
00003b0: 41                                        ; i32.const
00003b1: a61d                                      ; i32 literal
00003b3: 20                                        ; get_local
00003b4: 02                                        ; local index
00003b5: 3a                                        ; i32.store8
00003b6: 00                                        ; alignment
00003b7: 00                                        ; store offset
00003b8: 41                                        ; i32.const
00003b9: a71d                                      ; i32 literal
00003bb: 20                                        ; get_local
00003bc: 03                                        ; local index
00003bd: 41                                        ; i32.const
00003be: 01                                        ; i32 literal
00003bf: 6a                                        ; i32.add
00003c0: 3a                                        ; i32.store8
00003c1: 00                                        ; alignment
00003c2: 00                                        ; store offset
00003c3: 20                                        ; get_local
00003c4: 00                                        ; local index
00003c5: 10                                        ; call
00003c6: 00                                        ; function index
00003c7: 0b                                        ; end
0000368: 5f                                        ; FIXUP func body size
; function body 28
00003c8: 00                                        ; func body size (guess)
00003c9: 04                                        ; local decl count
00003ca: 01                                        ; local type count
00003cb: 7e                                        ; i64
00003cc: 04                                        ; local type count
00003cd: 7f                                        ; i32
00003ce: 03                                        ; local type count
00003cf: 7e                                        ; i64
00003d0: 01                                        ; local type count
00003d1: 7f                                        ; i32
00003d2: 20                                        ; get_local
00003d3: 01                                        ; local index
00003d4: 41                                        ; i32.const
00003d5: 801e                                      ; i32 literal
00003d7: 71                                        ; i32.and
00003d8: 41                                        ; i32.const
00003d9: 08                                        ; i32 literal
00003da: 76                                        ; i32.shr_u
00003db: 31                                        ; i64.load8_u
00003dc: 00                                        ; alignment
00003dd: b01d                                      ; load offset
00003df: 21                                        ; set_local
00003e0: 02                                        ; local index
00003e1: 20                                        ; get_local
00003e2: 01                                        ; local index
00003e3: 41                                        ; i32.const
00003e4: f001                                      ; i32 literal
00003e6: 71                                        ; i32.and
00003e7: 41                                        ; i32.const
00003e8: 04                                        ; i32 literal
00003e9: 76                                        ; i32.shr_u
00003ea: 2d                                        ; i32.load8_u
00003eb: 00                                        ; alignment
00003ec: b01d                                      ; load offset
00003ee: 21                                        ; set_local
00003ef: 03                                        ; local index
00003f0: 20                                        ; get_local
00003f1: 01                                        ; local index
00003f2: 41                                        ; i32.const
00003f3: 0f                                        ; i32 literal
00003f4: 71                                        ; i32.and
00003f5: 21                                        ; set_local
00003f6: 04                                        ; local index
00003f7: 41                                        ; i32.const
00003f8: a21d                                      ; i32 literal
00003fa: 2f                                        ; i32.load16_u
00003fb: 01                                        ; alignment
00003fc: 00                                        ; load offset
00003fd: 21                                        ; set_local
00003fe: 05                                        ; local index
00003ff: 03                                        ; loop
0000400: 40                                        ; void
0000401: 41                                        ; i32.const
0000402: 08                                        ; i32 literal
0000403: 20                                        ; get_local
0000404: 03                                        ; local index
0000405: 20                                        ; get_local
0000406: 06                                        ; local index
0000407: 6a                                        ; i32.add
0000408: 41                                        ; i32.const
0000409: 20                                        ; i32 literal
000040a: 70                                        ; i32.rem_u
000040b: 6c                                        ; i32.mul
000040c: 41                                        ; i32.const
000040d: 08                                        ; i32 literal
000040e: 20                                        ; get_local
000040f: 03                                        ; local index
0000410: 20                                        ; get_local
0000411: 06                                        ; local index
0000412: 6a                                        ; i32.add
0000413: 41                                        ; i32.const
0000414: 20                                        ; i32 literal
0000415: 70                                        ; i32.rem_u
0000416: 6c                                        ; i32.mul
0000417: 29                                        ; i64.load
0000418: 03                                        ; alignment
0000419: 801e                                      ; load offset
000041b: 22                                        ; tee_local
000041c: 07                                        ; local index
000041d: 20                                        ; get_local
000041e: 05                                        ; local index
000041f: 31                                        ; i64.load8_u
0000420: 00                                        ; alignment
0000421: 00                                        ; load offset
0000422: 42                                        ; i64.const
0000423: 38                                        ; i64 literal
0000424: 20                                        ; get_local
0000425: 02                                        ; local index
0000426: 7d                                        ; i64.sub
0000427: 89                                        ; i64.rotl
0000428: 22                                        ; tee_local
0000429: 08                                        ; local index
000042a: 85                                        ; i64.xor
000042b: 22                                        ; tee_local
000042c: 09                                        ; local index
000042d: 37                                        ; i64.store
000042e: 03                                        ; alignment
000042f: 801e                                      ; store offset
0000431: 20                                        ; get_local
0000432: 0a                                        ; local index
0000433: 20                                        ; get_local
0000434: 09                                        ; local index
0000435: 20                                        ; get_local
0000436: 07                                        ; local index
0000437: 20                                        ; get_local
0000438: 08                                        ; local index
0000439: 84                                        ; i64.or
000043a: 52                                        ; i64.ne
000043b: 72                                        ; i32.or
000043c: 21                                        ; set_local
000043d: 0a                                        ; local index
000043e: 20                                        ; get_local
000043f: 05                                        ; local index
0000440: 41                                        ; i32.const
0000441: 01                                        ; i32 literal
0000442: 6a                                        ; i32.add
0000443: 21                                        ; set_local
0000444: 05                                        ; local index
0000445: 20                                        ; get_local
0000446: 06                                        ; local index
0000447: 41                                        ; i32.const
0000448: 01                                        ; i32 literal
0000449: 6a                                        ; i32.add
000044a: 22                                        ; tee_local
000044b: 06                                        ; local index
000044c: 20                                        ; get_local
000044d: 04                                        ; local index
000044e: 49                                        ; i32.lt_u
000044f: 0d                                        ; br_if
0000450: 00                                        ; break depth
0000451: 0b                                        ; end
0000452: 41                                        ; i32.const
0000453: bf1d                                      ; i32 literal
0000455: 20                                        ; get_local
0000456: 0a                                        ; local index
0000457: 3a                                        ; i32.store8
0000458: 00                                        ; alignment
0000459: 00                                        ; store offset
000045a: 20                                        ; get_local
000045b: 00                                        ; local index
000045c: 10                                        ; call
000045d: 00                                        ; function index
000045e: 0b                                        ; end
; move data: [3c9, 45f) -> [3ca, 460)
00003c8: 9601                                      ; FIXUP func body size
; function body 29
0000460: 00                                        ; func body size (guess)
0000461: 00                                        ; local decl count
0000462: 20                                        ; get_local
0000463: 01                                        ; local index
0000464: 41                                        ; i32.const
0000465: 801e                                      ; i32 literal
0000467: 71                                        ; i32.and
0000468: 41                                        ; i32.const
0000469: 08                                        ; i32 literal
000046a: 76                                        ; i32.shr_u
000046b: 2d                                        ; i32.load8_u
000046c: 00                                        ; alignment
000046d: b01d                                      ; load offset
000046f: 41                                        ; i32.const
0000470: a81d                                      ; i32 literal
0000472: 2d                                        ; i32.load8_u
0000473: 00                                        ; alignment
0000474: 00                                        ; load offset
0000475: 46                                        ; i32.eq
0000476: 20                                        ; get_local
0000477: 01                                        ; local index
0000478: 41                                        ; i32.const
0000479: ff01                                      ; i32 literal
000047b: 71                                        ; i32.and
000047c: 41                                        ; i32.const
000047d: 9e01                                      ; i32 literal
000047f: 46                                        ; i32.eq
0000480: 73                                        ; i32.xor
0000481: 04                                        ; if
0000482: 7f                                        ; i32
0000483: 20                                        ; get_local
0000484: 00                                        ; local index
0000485: 10                                        ; call
0000486: 00                                        ; function index
0000487: 05                                        ; else
0000488: 20                                        ; get_local
0000489: 00                                        ; local index
000048a: 41                                        ; i32.const
000048b: 04                                        ; i32 literal
000048c: 6a                                        ; i32.add
000048d: 0b                                        ; end
000048e: 0b                                        ; end
0000460: 2e                                        ; FIXUP func body size
; function body 30
000048f: 00                                        ; func body size (guess)
0000490: 01                                        ; local decl count
0000491: 02                                        ; local type count
0000492: 7f                                        ; i32
0000493: 20                                        ; get_local
0000494: 01                                        ; local index
0000495: 41                                        ; i32.const
0000496: 801e                                      ; i32 literal
0000498: 71                                        ; i32.and
0000499: 41                                        ; i32.const
000049a: 08                                        ; i32 literal
000049b: 76                                        ; i32.shr_u
000049c: 21                                        ; set_local
000049d: 02                                        ; local index
000049e: 20                                        ; get_local
000049f: 01                                        ; local index
00004a0: 41                                        ; i32.const
00004a1: ff01                                      ; i32 literal
00004a3: 71                                        ; i32.and
00004a4: 21                                        ; set_local
00004a5: 03                                        ; local index
00004a6: 20                                        ; get_local
00004a7: 03                                        ; local index
00004a8: 41                                        ; i32.const
00004a9: 0a                                        ; i32 literal
00004aa: 46                                        ; i32.eq
00004ab: 04                                        ; if
00004ac: 7f                                        ; i32
00004ad: 41                                        ; i32.const
00004ae: a81d                                      ; i32 literal
00004b0: 2d                                        ; i32.load8_u
00004b1: 00                                        ; alignment
00004b2: 00                                        ; load offset
00004b3: 41                                        ; i32.const
00004b4: 00                                        ; i32 literal
00004b5: 47                                        ; i32.ne
00004b6: 04                                        ; if
00004b7: 7f                                        ; i32
00004b8: 20                                        ; get_local
00004b9: 02                                        ; local index
00004ba: 41                                        ; i32.const
00004bb: a81d                                      ; i32 literal
00004bd: 2d                                        ; i32.load8_u
00004be: 00                                        ; alignment
00004bf: 00                                        ; load offset
00004c0: 3a                                        ; i32.store8
00004c1: 00                                        ; alignment
00004c2: b01d                                      ; store offset
00004c4: 20                                        ; get_local
00004c5: 00                                        ; local index
00004c6: 10                                        ; call
00004c7: 00                                        ; function index
00004c8: 05                                        ; else
00004c9: 20                                        ; get_local
00004ca: 00                                        ; local index
00004cb: 0b                                        ; end
00004cc: 05                                        ; else
00004cd: 20                                        ; get_local
00004ce: 03                                        ; local index
00004cf: 41                                        ; i32.const
00004d0: 07                                        ; i32 literal
00004d1: 46                                        ; i32.eq
00004d2: 04                                        ; if
00004d3: 40                                        ; void
00004d4: 20                                        ; get_local
00004d5: 02                                        ; local index
00004d6: 10                                        ; call
00004d7: 1f                                        ; function index
00004d8: 0b                                        ; end
00004d9: 20                                        ; get_local
00004da: 03                                        ; local index
00004db: 41                                        ; i32.const
00004dc: 15                                        ; i32 literal
00004dd: 46                                        ; i32.eq
00004de: 04                                        ; if
00004df: 40                                        ; void
00004e0: 20                                        ; get_local
00004e1: 02                                        ; local index
00004e2: 10                                        ; call
00004e3: 20                                        ; function index
00004e4: 0b                                        ; end
00004e5: 20                                        ; get_local
00004e6: 03                                        ; local index
00004e7: 41                                        ; i32.const
00004e8: 18                                        ; i32 literal
00004e9: 46                                        ; i32.eq
00004ea: 04                                        ; if
00004eb: 40                                        ; void
00004ec: 20                                        ; get_local
00004ed: 02                                        ; local index
00004ee: 10                                        ; call
00004ef: 21                                        ; function index
00004f0: 0b                                        ; end
00004f1: 20                                        ; get_local
00004f2: 03                                        ; local index
00004f3: 41                                        ; i32.const
00004f4: 1e                                        ; i32 literal
00004f5: 46                                        ; i32.eq
00004f6: 04                                        ; if
00004f7: 40                                        ; void
00004f8: 20                                        ; get_local
00004f9: 02                                        ; local index
00004fa: 10                                        ; call
00004fb: 22                                        ; function index
00004fc: 0b                                        ; end
00004fd: 20                                        ; get_local
00004fe: 03                                        ; local index
00004ff: 41                                        ; i32.const
0000500: 29                                        ; i32 literal
0000501: 46                                        ; i32.eq
0000502: 04                                        ; if
0000503: 40                                        ; void
0000504: 20                                        ; get_local
0000505: 02                                        ; local index
0000506: 10                                        ; call
0000507: 23                                        ; function index
0000508: 0b                                        ; end
0000509: 20                                        ; get_local
000050a: 03                                        ; local index
000050b: 41                                        ; i32.const
000050c: 33                                        ; i32 literal
000050d: 46                                        ; i32.eq
000050e: 04                                        ; if
000050f: 40                                        ; void
0000510: 20                                        ; get_local
0000511: 02                                        ; local index
0000512: 10                                        ; call
0000513: 24                                        ; function index
0000514: 0b                                        ; end
0000515: 20                                        ; get_local
0000516: 03                                        ; local index
0000517: 41                                        ; i32.const
0000518: d500                                      ; i32 literal
000051a: 46                                        ; i32.eq
000051b: 04                                        ; if
000051c: 40                                        ; void
000051d: 20                                        ; get_local
000051e: 02                                        ; local index
000051f: 10                                        ; call
0000520: 25                                        ; function index
0000521: 0b                                        ; end
0000522: 20                                        ; get_local
0000523: 03                                        ; local index
0000524: 41                                        ; i32.const
0000525: e500                                      ; i32 literal
0000527: 46                                        ; i32.eq
0000528: 04                                        ; if
0000529: 40                                        ; void
000052a: 20                                        ; get_local
000052b: 02                                        ; local index
000052c: 10                                        ; call
000052d: 26                                        ; function index
000052e: 0b                                        ; end
000052f: 20                                        ; get_local
0000530: 00                                        ; local index
0000531: 10                                        ; call
0000532: 00                                        ; function index
0000533: 0b                                        ; end
0000534: 0b                                        ; end
; move data: [490, 535) -> [491, 536)
000048f: a501                                      ; FIXUP func body size
; function body 31
0000536: 00                                        ; func body size (guess)
0000537: 00                                        ; local decl count
0000538: 20                                        ; get_local
0000539: 00                                        ; local index
000053a: 41                                        ; i32.const
000053b: a41d                                      ; i32 literal
000053d: 2d                                        ; i32.load8_u
000053e: 00                                        ; alignment
000053f: 00                                        ; load offset
0000540: 3a                                        ; i32.store8
0000541: 00                                        ; alignment
0000542: b01d                                      ; store offset
0000544: 0b                                        ; end
0000536: 0e                                        ; FIXUP func body size
; function body 32
0000545: 00                                        ; func body size (guess)
0000546: 00                                        ; local decl count
0000547: 41                                        ; i32.const
0000548: a41d                                      ; i32 literal
000054a: 20                                        ; get_local
000054b: 00                                        ; local index
000054c: 2d                                        ; i32.load8_u
000054d: 00                                        ; alignment
000054e: b01d                                      ; load offset
0000550: 3a                                        ; i32.store8
0000551: 00                                        ; alignment
0000552: 00                                        ; store offset
0000553: 0b                                        ; end
0000545: 0e                                        ; FIXUP func body size
; function body 33
0000554: 00                                        ; func body size (guess)
0000555: 00                                        ; local decl count
0000556: 41                                        ; i32.const
0000557: a51d                                      ; i32 literal
0000559: 20                                        ; get_local
000055a: 00                                        ; local index
000055b: 2d                                        ; i32.load8_u
000055c: 00                                        ; alignment
000055d: b01d                                      ; load offset
000055f: 3a                                        ; i32.store8
0000560: 00                                        ; alignment
0000561: 00                                        ; store offset
0000562: 0b                                        ; end
0000554: 0e                                        ; FIXUP func body size
; function body 34
0000563: 00                                        ; func body size (guess)
0000564: 00                                        ; local decl count
0000565: 41                                        ; i32.const
0000566: a21d                                      ; i32 literal
0000568: 41                                        ; i32.const
0000569: a21d                                      ; i32 literal
000056b: 2f                                        ; i32.load16_u
000056c: 01                                        ; alignment
000056d: 00                                        ; load offset
000056e: 20                                        ; get_local
000056f: 00                                        ; local index
0000570: 2d                                        ; i32.load8_u
0000571: 00                                        ; alignment
0000572: b01d                                      ; load offset
0000574: 6a                                        ; i32.add
0000575: 3b                                        ; i32.store16
0000576: 01                                        ; alignment
0000577: 00                                        ; store offset
0000578: 0b                                        ; end
0000563: 15                                        ; FIXUP func body size
; function body 35
0000579: 00                                        ; func body size (guess)
000057a: 00                                        ; local decl count
000057b: 41                                        ; i32.const
000057c: a21d                                      ; i32 literal
000057e: 41                                        ; i32.const
000057f: c01d                                      ; i32 literal
0000581: 3b                                        ; i32.store16
0000582: 01                                        ; alignment
0000583: 00                                        ; store offset
0000584: 0b                                        ; end
0000579: 0b                                        ; FIXUP func body size
; function body 36
0000585: 00                                        ; func body size (guess)
0000586: 01                                        ; local decl count
0000587: 01                                        ; local type count
0000588: 7f                                        ; i32
0000589: 41                                        ; i32.const
000058a: a21d                                      ; i32 literal
000058c: 2f                                        ; i32.load16_u
000058d: 01                                        ; alignment
000058e: 00                                        ; load offset
000058f: 21                                        ; set_local
0000590: 01                                        ; local index
0000591: 20                                        ; get_local
0000592: 01                                        ; local index
0000593: 20                                        ; get_local
0000594: 00                                        ; local index
0000595: 2d                                        ; i32.load8_u
0000596: 00                                        ; alignment
0000597: 00                                        ; load offset
0000598: 41                                        ; i32.const
0000599: e400                                      ; i32 literal
000059b: 6e                                        ; i32.div_u
000059c: 3a                                        ; i32.store8
000059d: 00                                        ; alignment
000059e: 00                                        ; store offset
000059f: 20                                        ; get_local
00005a0: 01                                        ; local index
00005a1: 41                                        ; i32.const
00005a2: 01                                        ; i32 literal
00005a3: 6a                                        ; i32.add
00005a4: 20                                        ; get_local
00005a5: 00                                        ; local index
00005a6: 2d                                        ; i32.load8_u
00005a7: 00                                        ; alignment
00005a8: 00                                        ; load offset
00005a9: 41                                        ; i32.const
00005aa: e400                                      ; i32 literal
00005ac: 70                                        ; i32.rem_u
00005ad: 41                                        ; i32.const
00005ae: 0a                                        ; i32 literal
00005af: 6e                                        ; i32.div_u
00005b0: 3a                                        ; i32.store8
00005b1: 00                                        ; alignment
00005b2: 00                                        ; store offset
00005b3: 20                                        ; get_local
00005b4: 01                                        ; local index
00005b5: 41                                        ; i32.const
00005b6: 02                                        ; i32 literal
00005b7: 6a                                        ; i32.add
00005b8: 20                                        ; get_local
00005b9: 00                                        ; local index
00005ba: 2d                                        ; i32.load8_u
00005bb: 00                                        ; alignment
00005bc: b01d                                      ; load offset
00005be: 41                                        ; i32.const
00005bf: 0a                                        ; i32 literal
00005c0: 70                                        ; i32.rem_u
00005c1: 3a                                        ; i32.store8
00005c2: 00                                        ; alignment
00005c3: 00                                        ; store offset
00005c4: 0b                                        ; end
0000585: 3f                                        ; FIXUP func body size
; function body 37
00005c5: 00                                        ; func body size (guess)
00005c6: 00                                        ; local decl count
00005c7: 41                                        ; i32.const
00005c8: b01d                                      ; i32 literal
00005ca: 41                                        ; i32.const
00005cb: a21d                                      ; i32 literal
00005cd: 2f                                        ; i32.load16_u
00005ce: 01                                        ; alignment
00005cf: 00                                        ; load offset
00005d0: 20                                        ; get_local
00005d1: 00                                        ; local index
00005d2: 10                                        ; call
00005d3: 02                                        ; function index
00005d4: 0b                                        ; end
00005c5: 0f                                        ; FIXUP func body size
; function body 38
00005d5: 00                                        ; func body size (guess)
00005d6: 00                                        ; local decl count
00005d7: 41                                        ; i32.const
00005d8: a21d                                      ; i32 literal
00005da: 2f                                        ; i32.load16_u
00005db: 01                                        ; alignment
00005dc: 00                                        ; load offset
00005dd: 41                                        ; i32.const
00005de: b01d                                      ; i32 literal
00005e0: 20                                        ; get_local
00005e1: 00                                        ; local index
00005e2: 10                                        ; call
00005e3: 02                                        ; function index
00005e4: 0b                                        ; end
00005d5: 0f                                        ; FIXUP func body size
; function body 39
00005e5: 00                                        ; func body size (guess)
00005e6: 01                                        ; local decl count
00005e7: 0c                                        ; local type count
00005e8: 7f                                        ; i32
00005e9: 41                                        ; i32.const
00005ea: a01d                                      ; i32 literal
00005ec: 2f                                        ; i32.load16_u
00005ed: 01                                        ; alignment
00005ee: 00                                        ; load offset
00005ef: 21                                        ; set_local
00005f0: 00                                        ; local index
00005f1: 41                                        ; i32.const
00005f2: a21d                                      ; i32 literal
00005f4: 2f                                        ; i32.load16_u
00005f5: 01                                        ; alignment
00005f6: 00                                        ; load offset
00005f7: 21                                        ; set_local
00005f8: 01                                        ; local index
00005f9: 20                                        ; get_local
00005fa: 00                                        ; local index
00005fb: 2d                                        ; i32.load8_u
00005fc: 00                                        ; alignment
00005fd: 00                                        ; load offset
00005fe: 41                                        ; i32.const
00005ff: 08                                        ; i32 literal
0000600: 74                                        ; i32.shl
0000601: 20                                        ; get_local
0000602: 00                                        ; local index
0000603: 2d                                        ; i32.load8_u
0000604: 00                                        ; alignment
0000605: 01                                        ; load offset
0000606: 72                                        ; i32.or
0000607: 21                                        ; set_local
0000608: 02                                        ; local index
0000609: 41                                        ; i32.const
000060a: cf1d                                      ; i32 literal
000060c: 2f                                        ; i32.load16_u
000060d: 01                                        ; alignment
000060e: 00                                        ; load offset
000060f: 21                                        ; set_local
0000610: 03                                        ; local index
0000611: 41                                        ; i32.const
0000612: a41d                                      ; i32 literal
0000614: 2d                                        ; i32.load8_u
0000615: 00                                        ; alignment
0000616: 00                                        ; load offset
0000617: 21                                        ; set_local
0000618: 04                                        ; local index
0000619: 41                                        ; i32.const
000061a: a51d                                      ; i32 literal
000061c: 2d                                        ; i32.load8_u
000061d: 00                                        ; alignment
000061e: 00                                        ; load offset
000061f: 21                                        ; set_local
0000620: 05                                        ; local index
0000621: 41                                        ; i32.const
0000622: a51d                                      ; i32 literal
0000624: 20                                        ; get_local
0000625: 05                                        ; local index
0000626: 3a                                        ; i32.store8
0000627: 00                                        ; alignment
0000628: 00                                        ; store offset
0000629: 41                                        ; i32.const
000062a: a41d                                      ; i32 literal
000062c: 20                                        ; get_local
000062d: 04                                        ; local index
000062e: 3a                                        ; i32.store8
000062f: 00                                        ; alignment
0000630: 00                                        ; store offset
0000631: 41                                        ; i32.const
0000632: cf1d                                      ; i32 literal
0000634: 20                                        ; get_local
0000635: 03                                        ; local index
0000636: 3b                                        ; i32.store16
0000637: 01                                        ; alignment
0000638: 00                                        ; store offset
0000639: 41                                        ; i32.const
000063a: a21d                                      ; i32 literal
000063c: 20                                        ; get_local
000063d: 01                                        ; local index
000063e: 3b                                        ; i32.store16
000063f: 01                                        ; alignment
0000640: 00                                        ; store offset
0000641: 41                                        ; i32.const
0000642: a01d                                      ; i32 literal
0000644: 20                                        ; get_local
0000645: 00                                        ; local index
0000646: 3b                                        ; i32.store16
0000647: 01                                        ; alignment
0000648: 00                                        ; store offset
0000649: 41                                        ; i32.const
000064a: a41d                                      ; i32 literal
000064c: 41                                        ; i32.const
000064d: a41d                                      ; i32 literal
000064f: 2d                                        ; i32.load8_u
0000650: 00                                        ; alignment
0000651: 00                                        ; load offset
0000652: 22                                        ; tee_local
0000653: 04                                        ; local index
0000654: 20                                        ; get_local
0000655: 04                                        ; local index
0000656: 41                                        ; i32.const
0000657: 01                                        ; i32 literal
0000658: 6b                                        ; i32.sub
0000659: 20                                        ; get_local
000065a: 04                                        ; local index
000065b: 45                                        ; i32.eqz
000065c: 1b                                        ; select
000065d: 3a                                        ; i32.store8
000065e: 00                                        ; alignment
000065f: 00                                        ; store offset
0000660: 41                                        ; i32.const
0000661: a51d                                      ; i32 literal
0000663: 41                                        ; i32.const
0000664: a51d                                      ; i32 literal
0000666: 2d                                        ; i32.load8_u
0000667: 00                                        ; alignment
0000668: 00                                        ; load offset
0000669: 22                                        ; tee_local
000066a: 05                                        ; local index
000066b: 20                                        ; get_local
000066c: 05                                        ; local index
000066d: 41                                        ; i32.const
000066e: 01                                        ; i32 literal
000066f: 6b                                        ; i32.sub
0000670: 20                                        ; get_local
0000671: 05                                        ; local index
0000672: 45                                        ; i32.eqz
0000673: 1b                                        ; select
0000674: 3a                                        ; i32.store8
0000675: 00                                        ; alignment
0000676: 00                                        ; store offset
0000677: 41                                        ; i32.const
0000678: a01d                                      ; i32 literal
000067a: 41                                        ; i32.const
000067b: a01d                                      ; i32 literal
000067d: 2f                                        ; i32.load16_u
000067e: 01                                        ; alignment
000067f: 00                                        ; load offset
0000680: 22                                        ; tee_local
0000681: 00                                        ; local index
0000682: 20                                        ; get_local
0000683: 00                                        ; local index
0000684: 10                                        ; call
0000685: 01                                        ; function index
0000686: 22                                        ; tee_local
0000687: 02                                        ; local index
0000688: 20                                        ; get_local
0000689: 02                                        ; local index
000068a: 41                                        ; i32.const
000068b: 80e0 03                                   ; i32 literal
000068e: 71                                        ; i32.and
000068f: 41                                        ; i32.const
0000690: 0c                                        ; i32 literal
0000691: 76                                        ; i32.shr_u
0000692: 11                                        ; call_indirect
0000693: 00                                        ; signature index
0000694: 00                                        ; call_indirect reserved
0000695: 3b                                        ; i32.store16
0000696: 01                                        ; alignment
0000697: 00                                        ; store offset
0000698: 0b                                        ; end
; move data: [5e6, 699) -> [5e7, 69a)
00005e5: b301                                      ; FIXUP func body size
; move data: [94, 69a) -> [95, 69b)
0000093: 860c                                      ; FIXUP section size
; section "Data" (11)
000069b: 0b                                        ; section code
000069c: 00                                        ; section size (guess)
000069d: 02                                        ; num data segments
; data segment header 0
000069e: 00                                        ; memory index
000069f: 41                                        ; i32.const
00006a0: c01d                                      ; i32 literal
00006a2: 0b                                        ; end
00006a3: 05                                        ; data segment size
; data segment data 0
00006a4: 6090 2000 20                              ; data segment data
; data segment header 1
00006a9: 00                                        ; memory index
00006aa: 41                                        ; i32.const
00006ab: a61d                                      ; i32 literal
00006ad: 0b                                        ; end
00006ae: 01                                        ; data segment size
; data segment data 1
00006af: aa                                        ; data segment data
000069c: 13                                        ; FIXUP section size
