0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000039a: 20                                        ; get_local
000039b: 10                                        ; local index
000039c: 41                                        ; i32.const
000039d: 01                                        ; i32 literal
000039e: 6a                                        ; i32.add
000039f: 22                                        ; tee_local
00003a0: 10                                        ; local index
00003a1: 20                                        ; get_local
00003a2: 11                                        ; local index
00003a3: 49                                        ; i32.lt_u
00003a4: 0d                                        ; br_if
00003a5: 00                                        ; break depth
00003a6: 0b                                        ; end
00003a7: 41                                        ; i32.const
00003a8: bf1d                                      ; i32 literal
00003aa: 20                                        ; get_local
00003ab: 0f                                        ; local index
00003ac: 3a                                        ; i32.store8
00003ad: 00                                        ; alignment
00003ae: 00                                        ; store offset
00003af: 41                                        ; i32.const
00003b0: cf1d                                      ; i32 literal
00003b2: 20                                        ; get_local
00003b3: 04                                        ; local index
00003b4: 3a                                        ; i32.store8
00003b5: 00                                        ; alignment
00003b6: 00                                        ; store offset
00003b7: 41                                        ; i32.const
00003b8: a21d                                      ; i32 literal
00003ba: 20                                        ; get_local
00003bb: 02                                        ; local index
00003bc: 3b                                        ; i32.store16
00003bd: 01                                        ; alignment
00003be: 00                                        ; store offset
00003bf: 41                                        ; i32.const
00003c0: a01d                                      ; i32 literal
00003c2: 20                                        ; get_local
00003c3: 01                                        ; local index
00003c4: 3b                                        ; i32.store16
00003c5: 01                                        ; alignment
00003c6: 00                                        ; store offset
00003c7: 0b                                        ; end
; move data: [28, 3c8) -> [29, 3c9)
0000027: a007                                      ; FIXUP func body size
; move data: [26, 3c9) -> [27, 3ca)
0000025: a307                                      ; FIXUP section size
; section "Data" (11)
00003ca: 0b                                        ; section code
00003cb: 00                                        ; section size (guess)
00003cc: 02                                        ; num data segments
; data segment header 0
00003cd: 00                                        ; memory index
00003ce: 41                                        ; i32.const
00003cf: c01d                                      ; i32 literal
00003d1: 0b                                        ; end
00003d2: 05                                        ; data segment size
; data segment data 0
00003d3: 6090 2000 20                              ; data segment data
; data segment header 1
00003d8: 00                                        ; memory index
00003d9: 41                                        ; i32.const
00003da: a61d                                      ; i32 literal
00003dc: 0b                                        ; end
00003dd: 01                                        ; data segment size
; data segment data 1
00003de: aa                                        ; data segment data
00003cb: 13                                        ; FIXUP section size
