0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000366: 71                                        ; i32.and
0000367: 10                                        ; call
0000368: 02                                        ; function index
0000369: 20                                        ; get_local
000036a: 00                                        ; local index
000036b: 10                                        ; call
000036c: 00                                        ; function index
000036d: 0b                                        ; end
000035c: 11                                        ; FIXUP func body size
; function body 27
000036e: 00                                        ; func body size (guess)
000036f: 00                                        ; local decl count
0000370: 41                                        ; i32.const
0000371: b01d                                      ; i32 literal
0000373: 2d                                        ; i32.load8_u
0000374: 00                                        ; alignment
0000375: 00                                        ; load offset
0000376: 41                                        ; i32.const
0000377: ff1f                                      ; i32 literal
0000379: 20                                        ; get_local
000037a: 01                                        ; local index
000037b: 71                                        ; i32.and
000037c: 6a                                        ; i32.add
000037d: 0b                                        ; end
000036e: 0f                                        ; FIXUP func body size
; function body 28
000037e: 00                                        ; func body size (guess)
000037f: 01                                        ; local decl count
0000380: 02                                        ; local type count
0000381: 7f                                        ; i32
0000382: 41                                        ; i32.const
0000383: a61d                                      ; i32 literal
0000385: 2d                                        ; i32.load8_u
0000386: 00                                        ; alignment
0000387: 00                                        ; load offset
0000388: 21                                        ; set_local
0000389: 02                                        ; local index
000038a: 41                                        ; i32.const
000038b: a71d                                      ; i32 literal
000038d: 2d                                        ; i32.load8_u
000038e: 00                                        ; alignment
000038f: 00                                        ; load offset
0000390: 21                                        ; set_local
0000391: 03                                        ; local index
0000392: 20                                        ; get_local
0000393: 02                                        ; local index
0000394: 20                                        ; get_local
0000395: 02                                        ; local index
0000396: 41                                        ; i32.const
0000397: 03                                        ; i32 literal
0000398: 74                                        ; i32.shl
0000399: 73                                        ; i32.xor
000039a: 21                                        ; set_local
000039b: 02                                        ; local index
000039c: 20                                        ; get_local
000039d: 02                                        ; local index
000039e: 20                                        ; get_local
000039f: 02                                        ; local index
00003a0: 41                                        ; i32.const
00003a1: 05                                        ; i32 literal
00003a2: 76                                        ; i32.shr_u
00003a3: 73                                        ; i32.xor
00003a4: 21                                        ; set_local
00003a5: 02                                        ; local index
00003a6: 20                                        ; get_local
00003a7: 02                                        ; local index
00003a8: 20                                        ; get_local
00003a9: 03                                        ; local index
00003aa: 41                                        ; i32.const
00003ab: 05                                        ; i32 literal
00003ac: 76                                        ; i32.shr_u
00003ad: 73                                        ; i32.xor
00003ae: 21                                        ; set_local
00003af: 02                                        ; local index
00003b0: 20                                        ; get_local
00003b1: 01                                        ; local index
00003b2: 41                                        ; i32.const
00003b3: 801e                                      ; i32 literal
00003b5: 71                                        ; i32.and
00003b6: 41                                        ; i32.const
00003b7: 08                                        ; i32 literal
00003b8: 76                                        ; i32.shr_u
00003b9: 41                                        ; i32.const
00003ba: ff01                                      ; i32 literal
00003bc: 20                                        ; get_local
00003bd: 01                                        ; local index
00003be: 71                                        ; i32.and
00003bf: 20                                        ; get_local
00003c0: 02                                        ; local index
00003c1: 71                                        ; i32.and
00003c2: 3a                                        ; i32.store8
00003c3: 00                                        ; alignment
00003c4: b01d                                      ; store offset
00003c6: 41                                        ; i32.const
00003c7: a61d                                      ; i32 literal
00003c9: 20                                        ; get_local
00003ca: 02                                        ; local index
00003cb: 3a                                        ; i32.store8
00003cc: 00                                        ; alignment
00003cd: 00                                        ; store offset
00003ce: 41                                        ; i32.const
00003cf: a71d                                      ; i32 literal
00003d1: 20                                        ; get_local
00003d2: 03                                        ; local index
00003d3: 41                                        ; i32.const
00003d4: 01                                        ; i32 literal
00003d5: 6a                                        ; i32.add
00003d6: 3a                                        ; i32.store8
00003d7: 00                                        ; alignment
00003d8: 00                                        ; store offset
00003d9: 20                                        ; get_local
00003da: 00                                        ; local index
00003db: 10                                        ; call
00003dc: 00                                        ; function index
00003dd: 0b                                        ; end
000037e: 5f                                        ; FIXUP func body size
; function body 29
00003de: 00                                        ; func body size (guess)
00003df: 04                                        ; local decl count
00003e0: 01                                        ; local type count
00003e1: 7e                                        ; i64
00003e2: 04                                        ; local type count
00003e3: 7f                                        ; i32
00003e4: 03                                        ; local type count
00003e5: 7e                                        ; i64
00003e6: 01                                        ; local type count
00003e7: 7f                                        ; i32
00003e8: 20                                        ; get_local
00003e9: 01                                        ; local index
00003ea: 41                                        ; i32.const
00003eb: 801e                                      ; i32 literal
00003ed: 71                                        ; i32.and
00003ee: 41                                        ; i32.const
00003ef: 08                                        ; i32 literal
00003f0: 76                                        ; i32.shr_u
00003f1: 31                                        ; i64.load8_u
00003f2: 00                                        ; alignment
00003f3: b01d                                      ; load offset
00003f5: 21                                        ; set_local
00003f6: 02                                        ; local index
00003f7: 20                                        ; get_local
00003f8: 01                                        ; local index
00003f9: 41                                        ; i32.const
00003fa: f001                                      ; i32 literal
00003fc: 71                                        ; i32.and
00003fd: 41                                        ; i32.const
00003fe: 04                                        ; i32 literal
00003ff: 76                                        ; i32.shr_u
0000400: 2d                                        ; i32.load8_u
0000401: 00                                        ; alignment
0000402: b01d                                      ; load offset
0000404: 21                                        ; set_local
0000405: 03                                        ; local index
0000406: 20                                        ; get_local
0000407: 01                                        ; local index
0000408: 41                                        ; i32.const
0000409: 0f                                        ; i32 literal
000040a: 71                                        ; i32.and
000040b: 21                                        ; set_local
000040c: 04                                        ; local index
000040d: 41                                        ; i32.const
000040e: a21d                                      ; i32 literal
0000410: 10                                        ; call
0000411: 01                                        ; function index
0000412: 21                                        ; set_local
0000413: 05                                        ; local index
0000414: 03                                        ; loop
0000415: 40                                        ; void
0000416: 41                                        ; i32.const
0000417: 08                                        ; i32 literal
0000418: 20                                        ; get_local
0000419: 03                                        ; local index
000041a: 20                                        ; get_local
000041b: 06                                        ; local index
000041c: 6a                                        ; i32.add
000041d: 41                                        ; i32.const
000041e: 20                                        ; i32 literal
000041f: 70                                        ; i32.rem_u
0000420: 6c                                        ; i32.mul
0000421: 41                                        ; i32.const
0000422: 08                                        ; i32 literal
0000423: 20                                        ; get_local
0000424: 03                                        ; local index
0000425: 20                                        ; get_local
0000426: 06                                        ; local index
0000427: 6a                                        ; i32.add
0000428: 41                                        ; i32.const
0000429: 20                                        ; i32 literal
000042a: 70                                        ; i32.rem_u
000042b: 6c                                        ; i32.mul
000042c: 29                                        ; i64.load
000042d: 03                                        ; alignment
000042e: 801e                                      ; load offset
0000430: 22                                        ; tee_local
0000431: 07                                        ; local index
0000432: 20                                        ; get_local
0000433: 05                                        ; local index
0000434: 31                                        ; i64.load8_u
0000435: 00                                        ; alignment
0000436: 00                                        ; load offset
0000437: 42                                        ; i64.const
0000438: 38                                        ; i64 literal
0000439: 20                                        ; get_local
000043a: 02                                        ; local index
000043b: 7d                                        ; i64.sub
000043c: 89                                        ; i64.rotl
000043d: 22                                        ; tee_local
000043e: 08                                        ; local index
000043f: 85                                        ; i64.xor
0000440: 22                                        ; tee_local
0000441: 09                                        ; local index
0000442: 37                                        ; i64.store
0000443: 03                                        ; alignment
0000444: 801e                                      ; store offset
0000446: 20                                        ; get_local
0000447: 0a                                        ; local index
0000448: 20                                        ; get_local
0000449: 09                                        ; local index
000044a: 20                                        ; get_local
000044b: 07                                        ; local index
000044c: 20                                        ; get_local
000044d: 08                                        ; local index
000044e: 84                                        ; i64.or
000044f: 52                                        ; i64.ne
0000450: 72                                        ; i32.or
0000451: 21                                        ; set_local
0000452: 0a                                        ; local index
0000453: 41                                        ; i32.const
0000454: a21d                                      ; i32 literal
0000456: 20                                        ; get_local
0000457: 05                                        ; local index
0000458: 41                                        ; i32.const
0000459: 01                                        ; i32 literal
000045a: 6a                                        ; i32.add
000045b: 22                                        ; tee_local
000045c: 05                                        ; local index
000045d: 10                                        ; call
000045e: 02                                        ; function index
000045f: 20                                        ; get_local
0000460: 06                                        ; local index
0000461: 41                                        ; i32.const
0000462: 01                                        ; i32 literal
0000463: 6a                                        ; i32.add
0000464: 22                                        ; tee_local
0000465: 06                                        ; local index
0000466: 20                                        ; get_local
0000467: 04                                        ; local index
0000468: 49                                        ; i32.lt_u
0000469: 0d                                        ; br_if
000046a: 00                                        ; break depth
000046b: 0b                                        ; end
000046c: 41                                        ; i32.const
000046d: bf1d                                      ; i32 literal
000046f: 20                                        ; get_local
0000470: 0a                                        ; local index
0000471: 3a                                        ; i32.store8
0000472: 00                                        ; alignment
0000473: 00                                        ; store offset
0000474: 20                                        ; get_local
0000475: 00                                        ; local index
0000476: 10                                        ; call
0000477: 00                                        ; function index
0000478: 0b                                        ; end
; move data: [3df, 479) -> [3e0, 47a)
00003de: 9a01                                      ; FIXUP func body size
; function body 30
000047a: 00                                        ; func body size (guess)
000047b: 00                                        ; local decl count
000047c: 20                                        ; get_local
000047d: 01                                        ; local index
000047e: 41                                        ; i32.const
000047f: 801e                                      ; i32 literal
0000481: 71                                        ; i32.and
0000482: 41                                        ; i32.const
0000483: 08                                        ; i32 literal
0000484: 76                                        ; i32.shr_u
0000485: 2d                                        ; i32.load8_u
0000486: 00                                        ; alignment
0000487: b01d                                      ; load offset
0000489: 41                                        ; i32.const
000048a: a81d                                      ; i32 literal
000048c: 2d                                        ; i32.load8_u
000048d: 00                                        ; alignment
000048e: 00                                        ; load offset
000048f: 46                                        ; i32.eq
0000490: 20                                        ; get_local
0000491: 01                                        ; local index
0000492: 41                                        ; i32.const
0000493: ff01                                      ; i32 literal
0000495: 71                                        ; i32.and
0000496: 41                                        ; i32.const
0000497: 9e01                                      ; i32 literal
0000499: 46                                        ; i32.eq
000049a: 73                                        ; i32.xor
000049b: 04                                        ; if
000049c: 7f                                        ; i32
000049d: 20                                        ; get_local
000049e: 00                                        ; local index
000049f: 10                                        ; call
00004a0: 00                                        ; function index
00004a1: 05                                        ; else
00004a2: 20                                        ; get_local
00004a3: 00                                        ; local index
00004a4: 41                                        ; i32.const
00004a5: 04                                        ; i32 literal
00004a6: 6a                                        ; i32.add
00004a7: 0b                                        ; end
00004a8: 0b                                        ; end
000047a: 2e                                        ; FIXUP func body size
; function body 31
00004a9: 00                                        ; func body size (guess)
00004aa: 01                                        ; local decl count
00004ab: 02                                        ; local type count
00004ac: 7f                                        ; i32
00004ad: 20                                        ; get_local
00004ae: 01                                        ; local index
00004af: 41                                        ; i32.const
00004b0: 801e                                      ; i32 literal
00004b2: 71                                        ; i32.and
00004b3: 41                                        ; i32.const
00004b4: 08                                        ; i32 literal
00004b5: 76                                        ; i32.shr_u
00004b6: 21                                        ; set_local
00004b7: 02                                        ; local index
00004b8: 20                                        ; get_local
00004b9: 01                                        ; local index
00004ba: 41                                        ; i32.const
00004bb: ff01                                      ; i32 literal
00004bd: 71                                        ; i32.and
00004be: 21                                        ; set_local
00004bf: 03                                        ; local index
00004c0: 20                                        ; get_local
00004c1: 03                                        ; local index
00004c2: 41                                        ; i32.const
00004c3: 0a                                        ; i32 literal
00004c4: 46                                        ; i32.eq
00004c5: 04                                        ; if
00004c6: 7f                                        ; i32
00004c7: 41                                        ; i32.const
00004c8: a81d                                      ; i32 literal
00004ca: 2d                                        ; i32.load8_u
00004cb: 00                                        ; alignment
00004cc: 00                                        ; load offset
00004cd: 41                                        ; i32.const
00004ce: 00                                        ; i32 literal
00004cf: 47                                        ; i32.ne
00004d0: 04                                        ; if
00004d1: 7f                                        ; i32
00004d2: 20                                        ; get_local
00004d3: 02                                        ; local index
00004d4: 41                                        ; i32.const
00004d5: a81d                                      ; i32 literal
00004d7: 2d                                        ; i32.load8_u
00004d8: 00                                        ; alignment
00004d9: 00                                        ; load offset
00004da: 3a                                        ; i32.store8
00004db: 00                                        ; alignment
00004dc: b01d                                      ; store offset
00004de: 20                                        ; get_local
00004df: 00                                        ; local index
00004e0: 10                                        ; call
00004e1: 00                                        ; function index
00004e2: 05                                        ; else
00004e3: 20                                        ; get_local
00004e4: 00                                        ; local index
00004e5: 0b                                        ; end
00004e6: 05                                        ; else
00004e7: 20                                        ; get_local
00004e8: 03                                        ; local index
00004e9: 41                                        ; i32.const
00004ea: 1e                                        ; i32 literal
00004eb: 46                                        ; i32.eq
00004ec: 04                                        ; if
00004ed: 40                                        ; void
00004ee: 20                                        ; get_local
00004ef: 02                                        ; local index
00004f0: 10                                        ; call
00004f1: 20                                        ; function index
00004f2: 0b                                        ; end
00004f3: 20                                        ; get_local
00004f4: 03                                        ; local index
00004f5: 41                                        ; i32.const
00004f6: 29                                        ; i32 literal
00004f7: 46                                        ; i32.eq
00004f8: 04                                        ; if
00004f9: 40                                        ; void
00004fa: 20                                        ; get_local
00004fb: 02                                        ; local index
00004fc: 10                                        ; call
00004fd: 21                                        ; function index
00004fe: 0b                                        ; end
00004ff: 20                                        ; get_local
0000500: 03                                        ; local index
0000501: 41                                        ; i32.const
0000502: d500                                      ; i32 literal
0000504: 46                                        ; i32.eq
0000505: 04                                        ; if
0000506: 40                                        ; void
0000507: 20                                        ; get_local
0000508: 02                                        ; local index
0000509: 10                                        ; call
000050a: 22                                        ; function index
000050b: 0b                                        ; end
000050c: 20                                        ; get_local
000050d: 03                                        ; local index
000050e: 41                                        ; i32.const
000050f: e500                                      ; i32 literal
0000511: 46                                        ; i32.eq
0000512: 04                                        ; if
0000513: 40                                        ; void
0000514: 20                                        ; get_local
0000515: 02                                        ; local index
0000516: 10                                        ; call
0000517: 23                                        ; function index
0000518: 0b                                        ; end
0000519: 20                                        ; get_local
000051a: 00                                        ; local index
000051b: 10                                        ; call
000051c: 00                                        ; function index
000051d: 0b                                        ; end
000051e: 0b                                        ; end
00004a9: 75                                        ; FIXUP func body size
; function body 32
000051f: 00                                        ; func body size (guess)
0000520: 00                                        ; local decl count
0000521: 41                                        ; i32.const
0000522: a21d                                      ; i32 literal
0000524: 41                                        ; i32.const
0000525: a21d                                      ; i32 literal
0000527: 10                                        ; call
0000528: 01                                        ; function index
0000529: 20                                        ; get_local
000052a: 00                                        ; local index
000052b: 2d                                        ; i32.load8_u
000052c: 00                                        ; alignment
000052d: b01d                                      ; load offset
000052f: 6a                                        ; i32.add
0000530: 10                                        ; call
0000531: 02                                        ; function index
0000532: 0b                                        ; end
000051f: 13                                        ; FIXUP func body size
; function body 33
0000533: 00                                        ; func body size (guess)
0000534: 00                                        ; local decl count
0000535: 41                                        ; i32.const
0000536: a21d                                      ; i32 literal
0000538: 41                                        ; i32.const
0000539: c01d                                      ; i32 literal
000053b: 10                                        ; call
000053c: 02                                        ; function index
000053d: 0b                                        ; end
0000533: 0a                                        ; FIXUP func body size
; function body 34
000053e: 00                                        ; func body size (guess)
000053f: 00                                        ; local decl count
0000540: 41                                        ; i32.const
0000541: b01d                                      ; i32 literal
0000543: 41                                        ; i32.const
0000544: a21d                                      ; i32 literal
0000546: 10                                        ; call
0000547: 01                                        ; function index
0000548: 20                                        ; get_local
0000549: 00                                        ; local index
000054a: 10                                        ; call
000054b: 03                                        ; function index
000054c: 0b                                        ; end
000053e: 0e                                        ; FIXUP func body size
; function body 35
000054d: 00                                        ; func body size (guess)
000054e: 00                                        ; local decl count
000054f: 41                                        ; i32.const
0000550: a21d                                      ; i32 literal
0000552: 10                                        ; call
0000553: 01                                        ; function index
0000554: 41                                        ; i32.const
0000555: b01d                                      ; i32 literal
0000557: 20                                        ; get_local
0000558: 00                                        ; local index
0000559: 10                                        ; call
000055a: 03                                        ; function index
000055b: 0b                                        ; end
000054d: 0e                                        ; FIXUP func body size
; function body 36
000055c: 00                                        ; func body size (guess)
000055d: 01                                        ; local decl count
000055e: 02                                        ; local type count
000055f: 7f                                        ; i32
0000560: 41                                        ; i32.const
0000561: a01d                                      ; i32 literal
0000563: 41                                        ; i32.const
0000564: a01d                                      ; i32 literal
0000566: 10                                        ; call
0000567: 01                                        ; function index
0000568: 22                                        ; tee_local
0000569: 00                                        ; local index
000056a: 20                                        ; get_local
000056b: 00                                        ; local index
000056c: 10                                        ; call
000056d: 01                                        ; function index
000056e: 22                                        ; tee_local
000056f: 01                                        ; local index
0000570: 20                                        ; get_local
0000571: 01                                        ; local index
0000572: 41                                        ; i32.const
0000573: 80e0 03                                   ; i32 literal
0000576: 71                                        ; i32.and
0000577: 41                                        ; i32.const
0000578: 0c                                        ; i32 literal
0000579: 76                                        ; i32.shr_u
000057a: 11                                        ; call_indirect
000057b: 00                                        ; signature index
000057c: 00                                        ; call_indirect reserved
000057d: 10                                        ; call
000057e: 02                                        ; function index
000057f: 0b                                        ; end
000055c: 23                                        ; FIXUP func body size
; move data: [96, 580) -> [97, 581)
0000095: ea09                                      ; FIXUP section size
; section "Data" (11)
0000581: 0b                                        ; section code
0000582: 00                                        ; section size (guess)
0000583: 02                                        ; num data segments
; data segment header 0
0000584: 00                                        ; memory index
0000585: 41                                        ; i32.const
0000586: c01d                                      ; i32 literal
0000588: 0b                                        ; end
0000589: 05                                        ; data segment size
; data segment data 0
000058a: 6090 2000 20                              ; data segment data
; data segment header 1
000058f: 00                                        ; memory index
0000590: 41                                        ; i32.const
0000591: a61d                                      ; i32 literal
0000593: 0b                                        ; end
0000594: 01                                        ; data segment size
; data segment data 1
0000595: aa                                        ; data segment data
0000582: 13                                        ; FIXUP section size
