0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000036f: a21d                                      ; i32 literal
0000371: 41                                        ; i32.const
0000372: a21d                                      ; i32 literal
0000374: 2f                                        ; i32.load16_u
0000375: 01                                        ; alignment
0000376: 00                                        ; load offset
0000377: 20                                        ; get_local
0000378: 00                                        ; local index
0000379: 2d                                        ; i32.load8_u
000037a: 00                                        ; alignment
000037b: b01d                                      ; load offset
000037d: 6a                                        ; i32.add
000037e: 3b                                        ; i32.store16
000037f: 01                                        ; alignment
0000380: 00                                        ; store offset
0000381: 0b                                        ; end
000036c: 15                                        ; FIXUP func body size
; function body 27
0000382: 00                                        ; func body size (guess)
0000383: 00                                        ; local decl count
0000384: 41                                        ; i32.const
0000385: a21d                                      ; i32 literal
0000387: 41                                        ; i32.const
0000388: c01d                                      ; i32 literal
000038a: 3b                                        ; i32.store16
000038b: 01                                        ; alignment
000038c: 00                                        ; store offset
000038d: 0b                                        ; end
0000382: 0b                                        ; FIXUP func body size
; function body 28
000038e: 00                                        ; func body size (guess)
000038f: 00                                        ; local decl count
0000390: 41                                        ; i32.const
0000391: b01d                                      ; i32 literal
0000393: 41                                        ; i32.const
0000394: a21d                                      ; i32 literal
0000396: 2f                                        ; i32.load16_u
0000397: 01                                        ; alignment
0000398: 00                                        ; load offset
0000399: 20                                        ; get_local
000039a: 00                                        ; local index
000039b: 10                                        ; call
000039c: 01                                        ; function index
000039d: 0b                                        ; end
000038e: 0f                                        ; FIXUP func body size
; function body 29
000039e: 00                                        ; func body size (guess)
000039f: 00                                        ; local decl count
00003a0: 41                                        ; i32.const
00003a1: a21d                                      ; i32 literal
00003a3: 2f                                        ; i32.load16_u
00003a4: 01                                        ; alignment
00003a5: 00                                        ; load offset
00003a6: 41                                        ; i32.const
00003a7: b01d                                      ; i32 literal
00003a9: 20                                        ; get_local
00003aa: 00                                        ; local index
00003ab: 10                                        ; call
00003ac: 01                                        ; function index
00003ad: 0b                                        ; end
000039e: 0f                                        ; FIXUP func body size
; function body 30
00003ae: 00                                        ; func body size (guess)
00003af: 01                                        ; local decl count
00003b0: 02                                        ; local type count
00003b1: 7f                                        ; i32
00003b2: 41                                        ; i32.const
00003b3: a01d                                      ; i32 literal
00003b5: 41                                        ; i32.const
00003b6: a01d                                      ; i32 literal
00003b8: 2f                                        ; i32.load16_u
00003b9: 01                                        ; alignment
00003ba: 00                                        ; load offset
00003bb: 22                                        ; tee_local
00003bc: 00                                        ; local index
00003bd: 20                                        ; get_local
00003be: 00                                        ; local index
00003bf: 2f                                        ; i32.load16_u
00003c0: 01                                        ; alignment
00003c1: 00                                        ; load offset
00003c2: 22                                        ; tee_local
00003c3: 01                                        ; local index
00003c4: 20                                        ; get_local
00003c5: 01                                        ; local index
00003c6: 41                                        ; i32.const
00003c7: 80e0 03                                   ; i32 literal
00003ca: 71                                        ; i32.and
00003cb: 41                                        ; i32.const
00003cc: 0c                                        ; i32 literal
00003cd: 76                                        ; i32.shr_u
00003ce: 11                                        ; call_indirect
00003cf: 00                                        ; signature index
00003d0: 00                                        ; call_indirect reserved
00003d1: 3b                                        ; i32.store16
00003d2: 01                                        ; alignment
00003d3: 00                                        ; store offset
00003d4: 0b                                        ; end
00003ae: 26                                        ; FIXUP func body size
; move data: [8b, 3d5) -> [8c, 3d6)
000008a: ca06                                      ; FIXUP section size
