0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000039b: 22                                        ; tee_local
000039c: 0f                                        ; local index
000039d: 20                                        ; get_local
000039e: 10                                        ; local index
000039f: 49                                        ; i32.lt_u
00003a0: 0d                                        ; br_if
00003a1: 00                                        ; break depth
00003a2: 0b                                        ; end
00003a3: 41                                        ; i32.const
00003a4: bf1d                                      ; i32 literal
00003a6: 20                                        ; get_local
00003a7: 0e                                        ; local index
00003a8: 3a                                        ; i32.store8
00003a9: 00                                        ; alignment
00003aa: 00                                        ; store offset
00003ab: 41                                        ; i32.const
00003ac: a51d                                      ; i32 literal
00003ae: 20                                        ; get_local
00003af: 05                                        ; local index
00003b0: 3a                                        ; i32.store8
00003b1: 00                                        ; alignment
00003b2: 00                                        ; store offset
00003b3: 41                                        ; i32.const
00003b4: a41d                                      ; i32 literal
00003b6: 20                                        ; get_local
00003b7: 04                                        ; local index
00003b8: 3a                                        ; i32.store8
00003b9: 00                                        ; alignment
00003ba: 00                                        ; store offset
00003bb: 41                                        ; i32.const
00003bc: cf1d                                      ; i32 literal
00003be: 20                                        ; get_local
00003bf: 03                                        ; local index
00003c0: 3a                                        ; i32.store8
00003c1: 00                                        ; alignment
00003c2: 00                                        ; store offset
00003c3: 41                                        ; i32.const
00003c4: a21d                                      ; i32 literal
00003c6: 20                                        ; get_local
00003c7: 01                                        ; local index
00003c8: 3b                                        ; i32.store16
00003c9: 01                                        ; alignment
00003ca: 00                                        ; store offset
00003cb: 41                                        ; i32.const
00003cc: a01d                                      ; i32 literal
00003ce: 20                                        ; get_local
00003cf: 00                                        ; local index
00003d0: 3b                                        ; i32.store16
00003d1: 01                                        ; alignment
00003d2: 00                                        ; store offset
00003d3: 0b                                        ; end
; move data: [27, 3d4) -> [28, 3d5)
0000026: ad07                                      ; FIXUP func body size
; move data: [25, 3d5) -> [26, 3d6)
0000024: b007                                      ; FIXUP section size
; section "Data" (11)
00003d6: 0b                                        ; section code
00003d7: 00                                        ; section size (guess)
00003d8: 02                                        ; num data segments
; data segment header 0
00003d9: 00                                        ; memory index
00003da: 41                                        ; i32.const
00003db: c01d                                      ; i32 literal
00003dd: 0b                                        ; end
00003de: 05                                        ; data segment size
; data segment data 0
00003df: 6090 2000 20                              ; data segment data
; data segment header 1
00003e4: 00                                        ; memory index
00003e5: 41                                        ; i32.const
00003e6: a61d                                      ; i32 literal
00003e8: 0b                                        ; end
00003e9: 01                                        ; data segment size
; data segment data 1
00003ea: aa                                        ; data segment data
00003d7: 13                                        ; FIXUP section size
