0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000039f: a21d                                      ; i32 literal
00003a1: 20                                        ; get_local
00003a2: 01                                        ; local index
00003a3: 3b                                        ; i32.store16
00003a4: 01                                        ; alignment
00003a5: 00                                        ; store offset
00003a6: 41                                        ; i32.const
00003a7: a01d                                      ; i32 literal
00003a9: 20                                        ; get_local
00003aa: 00                                        ; local index
00003ab: 3b                                        ; i32.store16
00003ac: 01                                        ; alignment
00003ad: 00                                        ; store offset
00003ae: 0b                                        ; end
; move data: [2c, 3af) -> [2d, 3b0)
000002b: 8307                                      ; FIXUP func body size
; move data: [2a, 3b0) -> [2b, 3b1)
0000029: 8607                                      ; FIXUP section size
; section "Data" (11)
00003b1: 0b                                        ; section code
00003b2: 00                                        ; section size (guess)
00003b3: 02                                        ; num data segments
; data segment header 0
00003b4: 00                                        ; memory index
00003b5: 41                                        ; i32.const
00003b6: c01d                                      ; i32 literal
00003b8: 0b                                        ; end
00003b9: 05                                        ; data segment size
; data segment data 0
00003ba: 6090 2000 20                              ; data segment data
; data segment header 1
00003bf: 00                                        ; memory index
00003c0: 41                                        ; i32.const
00003c1: a61d                                      ; i32 literal
00003c3: 0b                                        ; end
00003c4: 01                                        ; data segment size
; data segment data 1
00003c5: aa                                        ; data segment data
00003b2: 13                                        ; FIXUP section size
