0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000366: ff01                                      ; i32 literal
0000368: 71                                        ; i32.and
0000369: 21                                        ; set_local
000036a: 03                                        ; local index
000036b: 20                                        ; get_local
000036c: 03                                        ; local index
000036d: 41                                        ; i32.const
000036e: 1e                                        ; i32 literal
000036f: 46                                        ; i32.eq
0000370: 04                                        ; if
0000371: 40                                        ; void
0000372: 20                                        ; get_local
0000373: 02                                        ; local index
0000374: 10                                        ; call
0000375: 1c                                        ; function index
0000376: 0b                                        ; end
0000377: 20                                        ; get_local
0000378: 03                                        ; local index
0000379: 41                                        ; i32.const
000037a: 29                                        ; i32 literal
000037b: 46                                        ; i32.eq
000037c: 04                                        ; if
000037d: 40                                        ; void
000037e: 20                                        ; get_local
000037f: 02                                        ; local index
0000380: 10                                        ; call
0000381: 1d                                        ; function index
0000382: 0b                                        ; end
0000383: 20                                        ; get_local
0000384: 03                                        ; local index
0000385: 41                                        ; i32.const
0000386: d500                                      ; i32 literal
0000388: 46                                        ; i32.eq
0000389: 04                                        ; if
000038a: 40                                        ; void
000038b: 20                                        ; get_local
000038c: 02                                        ; local index
000038d: 10                                        ; call
000038e: 1e                                        ; function index
000038f: 0b                                        ; end
0000390: 20                                        ; get_local
0000391: 03                                        ; local index
0000392: 41                                        ; i32.const
0000393: e500                                      ; i32 literal
0000395: 46                                        ; i32.eq
0000396: 04                                        ; if
0000397: 40                                        ; void
0000398: 20                                        ; get_local
0000399: 02                                        ; local index
000039a: 10                                        ; call
000039b: 1f                                        ; function index
000039c: 0b                                        ; end
000039d: 20                                        ; get_local
000039e: 00                                        ; local index
000039f: 10                                        ; call
00003a0: 00                                        ; function index
00003a1: 0b                                        ; end
0000354: 4d                                        ; FIXUP func body size
; function body 28
00003a2: 00                                        ; func body size (guess)
00003a3: 00                                        ; local decl count
00003a4: 41                                        ; i32.const
00003a5: a21d                                      ; i32 literal
00003a7: 41                                        ; i32.const
00003a8: a21d                                      ; i32 literal
00003aa: 10                                        ; call
00003ab: 01                                        ; function index
00003ac: 20                                        ; get_local
00003ad: 00                                        ; local index
00003ae: 2d                                        ; i32.load8_u
00003af: 00                                        ; alignment
00003b0: b01d                                      ; load offset
00003b2: 6a                                        ; i32.add
00003b3: 10                                        ; call
00003b4: 02                                        ; function index
00003b5: 0b                                        ; end
00003a2: 13                                        ; FIXUP func body size
; function body 29
00003b6: 00                                        ; func body size (guess)
00003b7: 00                                        ; local decl count
00003b8: 41                                        ; i32.const
00003b9: a21d                                      ; i32 literal
00003bb: 41                                        ; i32.const
00003bc: c01d                                      ; i32 literal
00003be: 10                                        ; call
00003bf: 02                                        ; function index
00003c0: 0b                                        ; end
00003b6: 0a                                        ; FIXUP func body size
; function body 30
00003c1: 00                                        ; func body size (guess)
00003c2: 00                                        ; local decl count
00003c3: 41                                        ; i32.const
00003c4: b01d                                      ; i32 literal
00003c6: 41                                        ; i32.const
00003c7: a21d                                      ; i32 literal
00003c9: 10                                        ; call
00003ca: 01                                        ; function index
00003cb: 20                                        ; get_local
00003cc: 00                                        ; local index
00003cd: 10                                        ; call
00003ce: 03                                        ; function index
00003cf: 0b                                        ; end
00003c1: 0e                                        ; FIXUP func body size
; function body 31
00003d0: 00                                        ; func body size (guess)
00003d1: 00                                        ; local decl count
00003d2: 41                                        ; i32.const
00003d3: a21d                                      ; i32 literal
00003d5: 10                                        ; call
00003d6: 01                                        ; function index
00003d7: 41                                        ; i32.const
00003d8: b01d                                      ; i32 literal
00003da: 20                                        ; get_local
00003db: 00                                        ; local index
00003dc: 10                                        ; call
00003dd: 03                                        ; function index
00003de: 0b                                        ; end
00003d0: 0e                                        ; FIXUP func body size
; function body 32
00003df: 00                                        ; func body size (guess)
00003e0: 01                                        ; local decl count
00003e1: 02                                        ; local type count
00003e2: 7f                                        ; i32
00003e3: 41                                        ; i32.const
00003e4: a01d                                      ; i32 literal
00003e6: 41                                        ; i32.const
00003e7: a01d                                      ; i32 literal
00003e9: 10                                        ; call
00003ea: 01                                        ; function index
00003eb: 22                                        ; tee_local
00003ec: 00                                        ; local index
00003ed: 20                                        ; get_local
00003ee: 00                                        ; local index
00003ef: 10                                        ; call
00003f0: 01                                        ; function index
00003f1: 22                                        ; tee_local
00003f2: 01                                        ; local index
00003f3: 20                                        ; get_local
00003f4: 01                                        ; local index
00003f5: 41                                        ; i32.const
00003f6: 80e0 03                                   ; i32 literal
00003f9: 71                                        ; i32.and
00003fa: 41                                        ; i32.const
00003fb: 0c                                        ; i32 literal
00003fc: 76                                        ; i32.shr_u
00003fd: 11                                        ; call_indirect
00003fe: 00                                        ; signature index
00003ff: 00                                        ; call_indirect reserved
0000400: 10                                        ; call
0000401: 02                                        ; function index
0000402: 0b                                        ; end
00003df: 23                                        ; FIXUP func body size
; move data: [92, 403) -> [93, 404)
0000091: f106                                      ; FIXUP section size
