0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000366: 10                                        ; call
0000367: 02                                        ; function index
0000368: 20                                        ; get_local
0000369: 00                                        ; local index
000036a: 10                                        ; call
000036b: 00                                        ; function index
000036c: 0b                                        ; end
000035b: 11                                        ; FIXUP func body size
; function body 27
000036d: 00                                        ; func body size (guess)
000036e: 00                                        ; local decl count
000036f: 41                                        ; i32.const
0000370: b01d                                      ; i32 literal
0000372: 2d                                        ; i32.load8_u
0000373: 00                                        ; alignment
0000374: 00                                        ; load offset
0000375: 41                                        ; i32.const
0000376: ff1f                                      ; i32 literal
0000378: 20                                        ; get_local
0000379: 01                                        ; local index
000037a: 71                                        ; i32.and
000037b: 6a                                        ; i32.add
000037c: 0b                                        ; end
000036d: 0f                                        ; FIXUP func body size
; function body 28
000037d: 00                                        ; func body size (guess)
000037e: 01                                        ; local decl count
000037f: 02                                        ; local type count
0000380: 7f                                        ; i32
0000381: 41                                        ; i32.const
0000382: a61d                                      ; i32 literal
0000384: 2d                                        ; i32.load8_u
0000385: 00                                        ; alignment
0000386: 00                                        ; load offset
0000387: 21                                        ; set_local
0000388: 02                                        ; local index
0000389: 41                                        ; i32.const
000038a: a71d                                      ; i32 literal
000038c: 2d                                        ; i32.load8_u
000038d: 00                                        ; alignment
000038e: 00                                        ; load offset
000038f: 21                                        ; set_local
0000390: 03                                        ; local index
0000391: 20                                        ; get_local
0000392: 02                                        ; local index
0000393: 20                                        ; get_local
0000394: 02                                        ; local index
0000395: 41                                        ; i32.const
0000396: 03                                        ; i32 literal
0000397: 74                                        ; i32.shl
0000398: 73                                        ; i32.xor
0000399: 21                                        ; set_local
000039a: 02                                        ; local index
000039b: 20                                        ; get_local
000039c: 02                                        ; local index
000039d: 20                                        ; get_local
000039e: 02                                        ; local index
000039f: 41                                        ; i32.const
00003a0: 05                                        ; i32 literal
00003a1: 76                                        ; i32.shr_u
00003a2: 73                                        ; i32.xor
00003a3: 21                                        ; set_local
00003a4: 02                                        ; local index
00003a5: 20                                        ; get_local
00003a6: 02                                        ; local index
00003a7: 20                                        ; get_local
00003a8: 03                                        ; local index
00003a9: 41                                        ; i32.const
00003aa: 05                                        ; i32 literal
00003ab: 76                                        ; i32.shr_u
00003ac: 73                                        ; i32.xor
00003ad: 21                                        ; set_local
00003ae: 02                                        ; local index
00003af: 20                                        ; get_local
00003b0: 01                                        ; local index
00003b1: 41                                        ; i32.const
00003b2: 801e                                      ; i32 literal
00003b4: 71                                        ; i32.and
00003b5: 41                                        ; i32.const
00003b6: 08                                        ; i32 literal
00003b7: 76                                        ; i32.shr_u
00003b8: 41                                        ; i32.const
00003b9: ff01                                      ; i32 literal
00003bb: 20                                        ; get_local
00003bc: 01                                        ; local index
00003bd: 71                                        ; i32.and
00003be: 20                                        ; get_local
00003bf: 02                                        ; local index
00003c0: 71                                        ; i32.and
00003c1: 3a                                        ; i32.store8
00003c2: 00                                        ; alignment
00003c3: b01d                                      ; store offset
00003c5: 41                                        ; i32.const
00003c6: a61d                                      ; i32 literal
00003c8: 20                                        ; get_local
00003c9: 02                                        ; local index
00003ca: 3a                                        ; i32.store8
00003cb: 00                                        ; alignment
00003cc: 00                                        ; store offset
00003cd: 41                                        ; i32.const
00003ce: a71d                                      ; i32 literal
00003d0: 20                                        ; get_local
00003d1: 03                                        ; local index
00003d2: 41                                        ; i32.const
00003d3: 01                                        ; i32 literal
00003d4: 6a                                        ; i32.add
00003d5: 3a                                        ; i32.store8
00003d6: 00                                        ; alignment
00003d7: 00                                        ; store offset
00003d8: 20                                        ; get_local
00003d9: 00                                        ; local index
00003da: 10                                        ; call
00003db: 00                                        ; function index
00003dc: 0b                                        ; end
000037d: 5f                                        ; FIXUP func body size
; function body 29
00003dd: 00                                        ; func body size (guess)
00003de: 04                                        ; local decl count
00003df: 01                                        ; local type count
00003e0: 7e                                        ; i64
00003e1: 04                                        ; local type count
00003e2: 7f                                        ; i32
00003e3: 03                                        ; local type count
00003e4: 7e                                        ; i64
00003e5: 01                                        ; local type count
00003e6: 7f                                        ; i32
00003e7: 20                                        ; get_local
00003e8: 01                                        ; local index
00003e9: 41                                        ; i32.const
00003ea: 801e                                      ; i32 literal
00003ec: 71                                        ; i32.and
00003ed: 41                                        ; i32.const
00003ee: 08                                        ; i32 literal
00003ef: 76                                        ; i32.shr_u
00003f0: 31                                        ; i64.load8_u
00003f1: 00                                        ; alignment
00003f2: b01d                                      ; load offset
00003f4: 21                                        ; set_local
00003f5: 02                                        ; local index
00003f6: 20                                        ; get_local
00003f7: 01                                        ; local index
00003f8: 41                                        ; i32.const
00003f9: f001                                      ; i32 literal
00003fb: 71                                        ; i32.and
00003fc: 41                                        ; i32.const
00003fd: 04                                        ; i32 literal
00003fe: 76                                        ; i32.shr_u
00003ff: 2d                                        ; i32.load8_u
0000400: 00                                        ; alignment
0000401: b01d                                      ; load offset
0000403: 21                                        ; set_local
0000404: 03                                        ; local index
0000405: 20                                        ; get_local
0000406: 01                                        ; local index
0000407: 41                                        ; i32.const
0000408: 0f                                        ; i32 literal
0000409: 71                                        ; i32.and
000040a: 21                                        ; set_local
000040b: 04                                        ; local index
000040c: 41                                        ; i32.const
000040d: a21d                                      ; i32 literal
000040f: 10                                        ; call
0000410: 01                                        ; function index
0000411: 21                                        ; set_local
0000412: 05                                        ; local index
0000413: 03                                        ; loop
0000414: 40                                        ; void
0000415: 41                                        ; i32.const
0000416: 08                                        ; i32 literal
0000417: 20                                        ; get_local
0000418: 03                                        ; local index
0000419: 20                                        ; get_local
000041a: 06                                        ; local index
000041b: 6a                                        ; i32.add
000041c: 41                                        ; i32.const
000041d: 20                                        ; i32 literal
000041e: 70                                        ; i32.rem_u
000041f: 6c                                        ; i32.mul
0000420: 41                                        ; i32.const
0000421: 08                                        ; i32 literal
0000422: 20                                        ; get_local
0000423: 03                                        ; local index
0000424: 20                                        ; get_local
0000425: 06                                        ; local index
0000426: 6a                                        ; i32.add
0000427: 41                                        ; i32.const
0000428: 20                                        ; i32 literal
0000429: 70                                        ; i32.rem_u
000042a: 6c                                        ; i32.mul
000042b: 29                                        ; i64.load
000042c: 03                                        ; alignment
000042d: 801e                                      ; load offset
000042f: 22                                        ; tee_local
0000430: 07                                        ; local index
0000431: 20                                        ; get_local
0000432: 05                                        ; local index
0000433: 31                                        ; i64.load8_u
0000434: 00                                        ; alignment
0000435: 00                                        ; load offset
0000436: 42                                        ; i64.const
0000437: 38                                        ; i64 literal
0000438: 20                                        ; get_local
0000439: 02                                        ; local index
000043a: 7d                                        ; i64.sub
000043b: 89                                        ; i64.rotl
000043c: 22                                        ; tee_local
000043d: 08                                        ; local index
000043e: 85                                        ; i64.xor
000043f: 22                                        ; tee_local
0000440: 09                                        ; local index
0000441: 37                                        ; i64.store
0000442: 03                                        ; alignment
0000443: 801e                                      ; store offset
0000445: 20                                        ; get_local
0000446: 0a                                        ; local index
0000447: 20                                        ; get_local
0000448: 09                                        ; local index
0000449: 20                                        ; get_local
000044a: 07                                        ; local index
000044b: 20                                        ; get_local
000044c: 08                                        ; local index
000044d: 84                                        ; i64.or
000044e: 52                                        ; i64.ne
000044f: 72                                        ; i32.or
0000450: 21                                        ; set_local
0000451: 0a                                        ; local index
0000452: 41                                        ; i32.const
0000453: a21d                                      ; i32 literal
0000455: 20                                        ; get_local
0000456: 05                                        ; local index
0000457: 41                                        ; i32.const
0000458: 01                                        ; i32 literal
0000459: 6a                                        ; i32.add
000045a: 22                                        ; tee_local
000045b: 05                                        ; local index
000045c: 10                                        ; call
000045d: 02                                        ; function index
000045e: 20                                        ; get_local
000045f: 06                                        ; local index
0000460: 41                                        ; i32.const
0000461: 01                                        ; i32 literal
0000462: 6a                                        ; i32.add
0000463: 22                                        ; tee_local
0000464: 06                                        ; local index
0000465: 20                                        ; get_local
0000466: 04                                        ; local index
0000467: 49                                        ; i32.lt_u
0000468: 0d                                        ; br_if
0000469: 00                                        ; break depth
000046a: 0b                                        ; end
000046b: 41                                        ; i32.const
000046c: bf1d                                      ; i32 literal
000046e: 20                                        ; get_local
000046f: 0a                                        ; local index
0000470: 3a                                        ; i32.store8
0000471: 00                                        ; alignment
0000472: 00                                        ; store offset
0000473: 20                                        ; get_local
0000474: 00                                        ; local index
0000475: 10                                        ; call
0000476: 00                                        ; function index
0000477: 0b                                        ; end
; move data: [3de, 478) -> [3df, 479)
00003dd: 9a01                                      ; FIXUP func body size
; function body 30
0000479: 00                                        ; func body size (guess)
000047a: 01                                        ; local decl count
000047b: 02                                        ; local type count
000047c: 7f                                        ; i32
000047d: 20                                        ; get_local
000047e: 01                                        ; local index
000047f: 41                                        ; i32.const
0000480: 801e                                      ; i32 literal
0000482: 71                                        ; i32.and
0000483: 41                                        ; i32.const
0000484: 08                                        ; i32 literal
0000485: 76                                        ; i32.shr_u
0000486: 21                                        ; set_local
0000487: 02                                        ; local index
0000488: 20                                        ; get_local
0000489: 01                                        ; local index
000048a: 41                                        ; i32.const
000048b: ff01                                      ; i32 literal
000048d: 71                                        ; i32.and
000048e: 21                                        ; set_local
000048f: 03                                        ; local index
0000490: 20                                        ; get_local
0000491: 03                                        ; local index
0000492: 41                                        ; i32.const
0000493: 1e                                        ; i32 literal
0000494: 46                                        ; i32.eq
0000495: 04                                        ; if
0000496: 40                                        ; void
0000497: 20                                        ; get_local
0000498: 02                                        ; local index
0000499: 10                                        ; call
000049a: 1f                                        ; function index
000049b: 0b                                        ; end
000049c: 20                                        ; get_local
000049d: 03                                        ; local index
000049e: 41                                        ; i32.const
000049f: 29                                        ; i32 literal
00004a0: 46                                        ; i32.eq
00004a1: 04                                        ; if
00004a2: 40                                        ; void
00004a3: 20                                        ; get_local
00004a4: 02                                        ; local index
00004a5: 10                                        ; call
00004a6: 20                                        ; function index
00004a7: 0b                                        ; end
00004a8: 20                                        ; get_local
00004a9: 03                                        ; local index
00004aa: 41                                        ; i32.const
00004ab: d500                                      ; i32 literal
00004ad: 46                                        ; i32.eq
00004ae: 04                                        ; if
00004af: 40                                        ; void
00004b0: 20                                        ; get_local
00004b1: 02                                        ; local index
00004b2: 10                                        ; call
00004b3: 21                                        ; function index
00004b4: 0b                                        ; end
00004b5: 20                                        ; get_local
00004b6: 03                                        ; local index
00004b7: 41                                        ; i32.const
00004b8: e500                                      ; i32 literal
00004ba: 46                                        ; i32.eq
00004bb: 04                                        ; if
00004bc: 40                                        ; void
00004bd: 20                                        ; get_local
00004be: 02                                        ; local index
00004bf: 10                                        ; call
00004c0: 22                                        ; function index
00004c1: 0b                                        ; end
00004c2: 20                                        ; get_local
00004c3: 00                                        ; local index
00004c4: 10                                        ; call
00004c5: 00                                        ; function index
00004c6: 0b                                        ; end
0000479: 4d                                        ; FIXUP func body size
; function body 31
00004c7: 00                                        ; func body size (guess)
00004c8: 00                                        ; local decl count
00004c9: 41                                        ; i32.const
00004ca: a21d                                      ; i32 literal
00004cc: 41                                        ; i32.const
00004cd: a21d                                      ; i32 literal
00004cf: 10                                        ; call
00004d0: 01                                        ; function index
00004d1: 20                                        ; get_local
00004d2: 00                                        ; local index
00004d3: 2d                                        ; i32.load8_u
00004d4: 00                                        ; alignment
00004d5: b01d                                      ; load offset
00004d7: 6a                                        ; i32.add
00004d8: 10                                        ; call
00004d9: 02                                        ; function index
00004da: 0b                                        ; end
00004c7: 13                                        ; FIXUP func body size
; function body 32
00004db: 00                                        ; func body size (guess)
00004dc: 00                                        ; local decl count
00004dd: 41                                        ; i32.const
00004de: a21d                                      ; i32 literal
00004e0: 41                                        ; i32.const
00004e1: c01d                                      ; i32 literal
00004e3: 10                                        ; call
00004e4: 02                                        ; function index
00004e5: 0b                                        ; end
00004db: 0a                                        ; FIXUP func body size
; function body 33
00004e6: 00                                        ; func body size (guess)
00004e7: 00                                        ; local decl count
00004e8: 41                                        ; i32.const
00004e9: b01d                                      ; i32 literal
00004eb: 41                                        ; i32.const
00004ec: a21d                                      ; i32 literal
00004ee: 10                                        ; call
00004ef: 01                                        ; function index
00004f0: 20                                        ; get_local
00004f1: 00                                        ; local index
00004f2: 10                                        ; call
00004f3: 03                                        ; function index
00004f4: 0b                                        ; end
00004e6: 0e                                        ; FIXUP func body size
; function body 34
00004f5: 00                                        ; func body size (guess)
00004f6: 00                                        ; local decl count
00004f7: 41                                        ; i32.const
00004f8: a21d                                      ; i32 literal
00004fa: 10                                        ; call
00004fb: 01                                        ; function index
00004fc: 41                                        ; i32.const
00004fd: b01d                                      ; i32 literal
00004ff: 20                                        ; get_local
0000500: 00                                        ; local index
0000501: 10                                        ; call
0000502: 03                                        ; function index
0000503: 0b                                        ; end
00004f5: 0e                                        ; FIXUP func body size
; function body 35
0000504: 00                                        ; func body size (guess)
0000505: 01                                        ; local decl count
0000506: 02                                        ; local type count
0000507: 7f                                        ; i32
0000508: 41                                        ; i32.const
0000509: a01d                                      ; i32 literal
000050b: 41                                        ; i32.const
000050c: a01d                                      ; i32 literal
000050e: 10                                        ; call
000050f: 01                                        ; function index
0000510: 22                                        ; tee_local
0000511: 00                                        ; local index
0000512: 20                                        ; get_local
0000513: 00                                        ; local index
0000514: 10                                        ; call
0000515: 01                                        ; function index
0000516: 22                                        ; tee_local
0000517: 01                                        ; local index
0000518: 20                                        ; get_local
0000519: 01                                        ; local index
000051a: 41                                        ; i32.const
000051b: 80e0 03                                   ; i32 literal
000051e: 71                                        ; i32.and
000051f: 41                                        ; i32.const
0000520: 0c                                        ; i32 literal
0000521: 76                                        ; i32.shr_u
0000522: 11                                        ; call_indirect
0000523: 00                                        ; signature index
0000524: 00                                        ; call_indirect reserved
0000525: 10                                        ; call
0000526: 02                                        ; function index
0000527: 0b                                        ; end
0000504: 23                                        ; FIXUP func body size
; move data: [95, 528) -> [96, 529)
0000094: 9309                                      ; FIXUP section size
; section "Data" (11)
0000529: 0b                                        ; section code
000052a: 00                                        ; section size (guess)
000052b: 02                                        ; num data segments
; data segment header 0
000052c: 00                                        ; memory index
000052d: 41                                        ; i32.const
000052e: c01d                                      ; i32 literal
0000530: 0b                                        ; end
0000531: 05                                        ; data segment size
; data segment data 0
0000532: 6090 2000 20                              ; data segment data
; data segment header 1
0000537: 00                                        ; memory index
0000538: 41                                        ; i32.const
0000539: a61d                                      ; i32 literal
000053b: 0b                                        ; end
000053c: 01                                        ; data segment size
; data segment data 1
000053d: aa                                        ; data segment data
000052a: 13                                        ; FIXUP section size
