0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00003a0: 00                                        ; i64 literal
00003a1: 37                                        ; i64.store
00003a2: 03                                        ; alignment
00003a3: 801e                                      ; store offset
00003a5: 41                                        ; i32.const
00003a6: 20                                        ; i32 literal
00003a7: 21                                        ; set_local
00003a8: 11                                        ; local index
00003a9: 0b                                        ; end
00003aa: 0b                                        ; end
00003ab: 20                                        ; get_local
00003ac: 10                                        ; local index
00003ad: 41                                        ; i32.const
00003ae: 01                                        ; i32 literal
00003af: 6a                                        ; i32.add
00003b0: 22                                        ; tee_local
00003b1: 10                                        ; local index
00003b2: 20                                        ; get_local
00003b3: 11                                        ; local index
00003b4: 49                                        ; i32.lt_u
00003b5: 0d                                        ; br_if
00003b6: 00                                        ; break depth
00003b7: 0b                                        ; end
00003b8: 41                                        ; i32.const
00003b9: bf1d                                      ; i32 literal
00003bb: 20                                        ; get_local
00003bc: 0f                                        ; local index
00003bd: 3a                                        ; i32.store8
00003be: 00                                        ; alignment
00003bf: 00                                        ; store offset
00003c0: 41                                        ; i32.const
00003c1: a51d                                      ; i32 literal
00003c3: 20                                        ; get_local
00003c4: 05                                        ; local index
00003c5: 3a                                        ; i32.store8
00003c6: 00                                        ; alignment
00003c7: 00                                        ; store offset
00003c8: 41                                        ; i32.const
00003c9: a41d                                      ; i32 literal
00003cb: 20                                        ; get_local
00003cc: 04                                        ; local index
00003cd: 3a                                        ; i32.store8
00003ce: 00                                        ; alignment
00003cf: 00                                        ; store offset
00003d0: 41                                        ; i32.const
00003d1: cf1d                                      ; i32 literal
00003d3: 20                                        ; get_local
00003d4: 03                                        ; local index
00003d5: 3a                                        ; i32.store8
00003d6: 00                                        ; alignment
00003d7: 00                                        ; store offset
00003d8: 41                                        ; i32.const
00003d9: a21d                                      ; i32 literal
00003db: 20                                        ; get_local
00003dc: 01                                        ; local index
00003dd: 3b                                        ; i32.store16
00003de: 01                                        ; alignment
00003df: 00                                        ; store offset
00003e0: 41                                        ; i32.const
00003e1: a01d                                      ; i32 literal
00003e3: 20                                        ; get_local
00003e4: 00                                        ; local index
00003e5: 3b                                        ; i32.store16
00003e6: 01                                        ; alignment
00003e7: 00                                        ; store offset
00003e8: 0b                                        ; end
; move data: [2c, 3e9) -> [2d, 3ea)
000002b: bd07                                      ; FIXUP func body size
; move data: [2a, 3ea) -> [2b, 3eb)
0000029: c007                                      ; FIXUP section size
; section "Data" (11)
00003eb: 0b                                        ; section code
00003ec: 00                                        ; section size (guess)
00003ed: 02                                        ; num data segments
; data segment header 0
00003ee: 00                                        ; memory index
00003ef: 41                                        ; i32.const
00003f0: c01d                                      ; i32 literal
00003f2: 0b                                        ; end
00003f3: 05                                        ; data segment size
; data segment data 0
00003f4: 6090 2000 20                              ; data segment data
; data segment header 1
00003f9: 00                                        ; memory index
00003fa: 41                                        ; i32.const
00003fb: a61d                                      ; i32 literal
00003fd: 0b                                        ; end
00003fe: 01                                        ; data segment size
; data segment data 1
00003ff: aa                                        ; data segment data
00003ec: 13                                        ; FIXUP section size
